name,is a news presenter?,total screen time (in minutes)
donald trump,,"232,676"
anderson cooper,CNN,"135,346"
barack obama,,"128,166"
don lemon,CNN,"89,302"
rachel maddow,MSNBC,"88,971"
sean hannity,FOXNEWS,"79,988"
chris matthews,MSNBC,"78,685"
tucker carlson,FOXNEWS,"71,802"
bill oreilly,FOXNEWS,"70,609"
joe scarborough,MSNBC,"69,035"
chris hayes,MSNBC,"62,679"
chris cuomo,CNN,"60,535"
brooke baldwin,CNN,"60,230"
wolf blitzer,CNN,"58,572"
greg gutfeld,FOXNEWS,"54,666"
neil cavuto,FOXNEWS,"54,429"
lawrence odonnell,MSNBC,"53,041"
mika brzezinski,MSNBC,"50,603"
megyn kelly,FOXNEWS,"49,471"
brian kilmeade,FOXNEWS,"47,090"
hillary clinton,,"46,362"
john berman,CNN,"45,520"
erin burnett,CNN,"42,726"
laura ingraham,FOXNEWS,"41,495"
martha maccallum,FOXNEWS,"41,444"
chuck todd,MSNBC,"40,435"
jeanine pirro,FOXNEWS,"38,550"
bret baier,FOXNEWS,"38,510"
ali velshi,"CNN, MSNBC","37,364"
shannon bream,FOXNEWS,"35,768"
ari melber,MSNBC,"34,453"
joe biden,,"34,132"
ed schultz,MSNBC,"33,995"
fredricka whitfield,CNN,"33,636"
dana perino,FOXNEWS,"32,895"
jake tapper,CNN,"32,033"
greta van susteren,"FOXNEWS, MSNBC","31,772"
mike huckabee,,"31,217"
john king,CNN,"30,030"
alisyn camerota,"CNN, FOXNEWS","28,938"
mitt romney,,"28,435"
andrea mitchell,MSNBC,"28,149"
brian williams,MSNBC,"27,916"
chris wallace,FOXNEWS,"27,364"
piers morgan,CNN,"27,280"
joy-ann reid,MSNBC,"26,902"
bill hemmer,"CNN, FOXNEWS","26,686"
steve doocy,FOXNEWS,"26,531"
juan williams,FOXNEWS,"26,527"
dana bash,CNN,"26,395"
steve kornacki,MSNBC,"26,189"
jesse watters,FOXNEWS,"25,910"
bernie sanders,,"25,668"
al sharpton,MSNBC,"24,965"
willie geist,MSNBC,"24,935"
ed henry,FOXNEWS,"24,604"
eric bolling,FOXNEWS,"24,589"
jim sciutto,CNN,"24,068"
newt gingrich,,"23,840"
kate bolduan,CNN,"23,812"
brianna keilar,CNN,"23,542"
shepard smith,FOXNEWS,"23,233"
sanjay gupta,CNN,"23,098"
mike pence,,"22,085"
harris faulkner,FOXNEWS,"22,046"
christine romans,CNN,"20,018"
nancy pelosi,,"19,776"
glenn beck,FOXNEWS,"19,645"
ted cruz,,"19,226"
jon scott,FOXNEWS,"19,188"
howard kurtz,"CNN, FOXNEWS","18,923"
jeffrey toobin,CNN,"18,829"
bob beckel,FOXNEWS,"18,758"
carol costello,CNN,"18,545"
karl rove,FOXNEWS,"18,502"
paul ryan,,"18,376"
ainsley earhardt,FOXNEWS,"18,072"
alex witt,MSNBC,"17,973"
charles krauthammer,FOXNEWS,"17,826"
chris jansing,MSNBC,"17,779"
nicolle wallace,,"17,721"
adam schiff,,"17,625"
michael smerconish,CNN,"17,621"
gloria borger,CNN,"17,614"
fareed zakaria,CNN,"16,966"
rick santorum,,"16,401"
jim acosta,CNN,"16,276"
eugene robinson,,"16,151"
gretchen carlson,FOXNEWS,"16,130"
john mccain,,"16,035"
kimberly guilfoyle,FOXNEWS,"15,877"
poppy harlow,CNN,"15,866"
andrew levy,CNN,"15,864"
geraldo rivera,FOXNEWS,"15,787"
david gregory,,"15,664"
lindsey graham,,"15,358"
katy tur,MSNBC,"15,225"
chris christie,,"15,179"
michael steele,,"14,778"
john boehner,,"14,589"
kristen welker,MSNBC,"14,404"
marco rubio,,"14,368"
rand paul,,"13,906"
sean spicer,,"13,877"
bill clinton,,"13,833"
brian stelter,CNN,"13,592"
melissa harris-perry,MSNBC,"13,524"
heather childers,FOXNEWS,"13,452"
ayman mohyeldin,MSNBC,"13,315"
craig melvin,MSNBC,"13,222"
john r bolton,,"12,911"
david gergen,,"12,883"
clayton morris,FOXNEWS,"12,840"
robert mueller,,"12,831"
elizabeth warren,,"12,793"
tamron hall,MSNBC,"12,386"
mitch mcconnell,,"12,338"
ashleigh banfield,CNN,"11,994"
thomas roberts,MSNBC,"11,932"
christopher michael cillizza,,"11,824"
van jones,CNN,"11,758"
brit hume,FOXNEWS,"11,651"
rudy giuliani,,"11,462"
andrew cuomo,,"11,429"
jason chaffetz,,"11,387"
james comey,,"11,367"
alex wagner,MSNBC,"11,348"
john kasich,,"11,043"
john heilemann,MSNBC,"11,008"
david corn,,"10,726"
andrea tantaros,FOXNEWS,"10,651"
stephanie ruhle,MSNBC,"10,434"
anthony bourdain,CNN,"10,364"
barbara starr,CNN,"10,289"
kirsten powers,,"10,262"
mike barnicle,,"10,255"
mark halperin,MSNBC,"10,094"
david axelrod,,"9,936"
vladimir putin,,"9,670"
jonathan capehart,,"9,639"
ben carson,,"9,601"
tom shillue,FOXNEWS,"9,420"
eric shawn,FOXNEWS,"9,337"
anita decker breckenridge,,"9,317"
jeb bush,,"9,244"
randi kaye,CNN,"9,174"
han bennink,,"9,171"
nic robertson,CNN,"9,015"
robert costa,,"8,985"
kamala harris,,"8,881"
candy crowley,CNN,"8,720"
andrew napolitano,FOXNEWS,"8,624"
chuck schumer,,"8,613"
kasie hunt,MSNBC,"8,566"
michele bachmann,,"8,456"
victor blackwell,CNN,"8,445"
steve hilton,FOXNEWS,"8,434"
howard fineman,,"8,407"
kellyanne conway,,"8,374"
john kerry,,"8,364"
jeff zeleny,CNN,"8,360"
catherine herridge,,"8,318"
dan bongino,,"8,167"
a b stoddard,,"8,123"
arthel neville,FOXNEWS,"7,992"
john roberts,"CNN, FOXNEWS","7,974"
hallie jackson,MSNBC,"7,972"
stuart varney,FOXNEWS,"7,946"
sarah palin,,"7,925"
jenna lee,,"7,923"
kim jong-un,,"7,891"
cory booker,,"7,818"
ana navarro,,"7,803"
richard engel,MSNBC,"7,790"
charles payne,FOXNEWS,"7,768"
keith olbermann,MSNBC,"7,768"
karen finney,,"7,733"
martin bashir,MSNBC,"7,731"
t j holmes,CNN,"7,728"
paul begala,,"7,661"
pete buttigieg,,"7,587"
john stossel,FOXNEWS,"7,561"
mike emanuel,FOXNEWS,"7,561"
herman cain,,"7,547"
joe johns,CNN,"7,528"
mike pompeo,,"7,485"
stephen moore,,"7,379"
karlheinz kopf,,"7,322"
michael d cohen,,"7,303"
kayleigh mcenany,,"7,287"
melissa francis,FOXNEWS,"7,248"
suzanne malveaux,CNN,"7,244"
katie pavlich,FOXNEWS,"7,215"
paul gigot,FOXNEWS,"7,168"
pete williams,MSNBC,"7,167"
reince priebus,,"7,130"
dylan ratigan,MSNBC,"7,099"
maria bartiromo,FOXNEWS,"6,974"
jedediah bila,FOXNEWS,"6,972"
pamela brown,CNN,"6,972"
eric swalwell,,"6,851"
erica hill,CNN,"6,826"
julie banderas,FOXNEWS,"6,806"
rosemary church,CNN,"6,768"
jerrold nadler,,"6,763"
peter t king,,"6,744"
jon meacham,,"6,715"
alison kosik,CNN,"6,709"
ezra klein,,"6,707"
juliette kayyem,,"6,624"
christi paul,CNN,"6,622"
anthony s fauci,,"6,614"
kevin mccarthy,,"6,604"
mark levin,FOXNEWS,"6,590"
alan dershowitz,,"6,577"
april ryan,,"6,537"
william kristol,,"6,523"
peter alexander,MSNBC,"6,491"
george w bush,,"6,486"
carl cameron,,"6,462"
david chalian,,"6,462"
michael t flynn,,"6,430"
krystal ball,MSNBC,"6,329"
ryan lizza,,"6,293"
martin savidge,CNN,"6,232"
ben ferguson,,"6,175"
byron york,FOXNEWS,"6,167"
jay carney,,"6,086"
kyra phillips,CNN,"6,045"
jeff lord,,"5,982"
katherine timpf,FOXNEWS,"5,963"
douglas schoen,,"5,962"
ed rendell,,"5,952"
benjamin netanyahu,,"5,946"
richard quest,CNN,"5,942"
peter doocy,FOXNEWS,"5,936"
amy klobuchar,,"5,917"
richard blumenthal,,"5,914"
devin nunes,,"5,886"
tammy bruce,FOXNEWS,"5,870"
trey gowdy,,"5,814"
soledad obrien,CNN,"5,780"
george zimmerman,,"5,741"
scott walker,,"5,730"
sandra smith,FOXNEWS,"5,710"
drew griffin,CNN,"5,660"
darrell issa,,"5,653"
ron paul,,"5,652"
steve schmidt,,"5,625"
luke russert,,"5,605"
jose diaz-balart,MSNBC,"5,581"
ann coulter,,"5,576"
howard dean,,"5,534"
leslie marshall,FOXNEWS,"5,450"
kennedy,,"5,449"
chris coons,,"5,437"
bakari sellers,,"5,368"
charles hurt,,"5,334"
larry king,CNN,"5,332"
joan walsh,,"5,287"
stephen f hayes,,"5,260"
larry sabato,,"5,257"
elijah cummings,,"5,256"
jim jordan,,"5,226"
monica crowley,FOXNEWS,"5,195"
john harwood,,"5,174"
s e cupp,CNN,"5,167"
jeremy bash,,"5,142"
chris van hollen,,"5,131"
ari fleischer,FOXNEWS,"5,124"
josh earnest,,"5,088"
paul manafort,,"5,075"
jonathan alter,,"5,032"
anthony scaramucci,,"5,009"
abby huntsman,"FOXNEWS, MSNBC","4,994"
christiane amanpour,CNN,"4,950"
deborah feyerick,CNN,"4,914"
mike rogers,CNN,"4,896"
frederik pleitgen,CNN,"4,884"
elisabeth hasselbeck,FOXNEWS,"4,883"
john o brennan,,"4,854"
michael bloomberg,,"4,845"
carl bernstein,,"4,816"
eric holder,,"4,803"
pat buchanan,,"4,798"
bernard goldberg,,"4,797"
tim kaine,,"4,794"
jay sekulow,,"4,783"
brett kavanaugh,,"4,781"
nick paton walsh,CNN,"4,741"
eliot spitzer,,"4,736"
douglas brinkley,,"4,730"
dennis miller,,"4,726"
e j dionne,,"4,724"
heather nauert,,"4,724"
harry reid,,"4,718"
marc lamont hill,,"4,679"
mark steyn,,"4,668"
carly fiorina,,"4,663"
isabel gemio,,"4,659"
bill de blasio,,"4,657"
jamie colby,,"4,629"
donna brazile,,"4,618"
angela rye,,"4,599"
kelly odonnell,MSNBC,"4,571"
jessica yellin,CNN,"4,546"
william devane,,"4,543"
rick perry,,"4,539"
mary katharine ham,,"4,528"
claire mccaskill,,"4,524"
kimberley strassel,FOXNEWS,"4,512"
michelle obama,,"4,482"
austan goolsbee,,"4,475"
malcolm nance,,"4,468"
kelly wright,FOXNEWS,"4,467"
john barrasso,,"4,450"
anna kooiman,FOXNEWS,"4,394"
chris murphy,,"4,389"
rick wilson,,"4,387"
michael eric dyson,,"4,320"
james clapper,,"4,318"
richard n haass,,"4,301"
richard wolffe,,"4,269"
dick morris,,"4,257"
richard a fowler,,"4,229"
allen west,,"4,225"
david ignatius,,"4,216"
john vause,CNN,"4,215"
john dean,,"4,184"
sebastian gorka,,"4,173"
touré,,"4,155"
john kirby,,"4,148"
eric cantor,,"4,136"
david frum,,"4,121"
michael isikoff,,"4,095"
robert gibbs,,"4,079"
james rosen,,"4,063"
donny deutsch,MSNBC,"4,059"
steve scalise,,"4,044"
robert baer,,"4,042"
jim clyburn,,"4,040"
jared kushner,,"4,036"
dianne feinstein,,"4,029"
dagen mcdowell,FOXNEWS,"4,027"
errol barnett,CNN,"4,001"
ben wedeman,CNN,"3,988"
james carville,,"3,978"
alan colmes,FOXNEWS,"3,968"
isha sesay,,"3,961"
w kamau bell,CNN,"3,961"
guy benson,FOXNEWS,"3,955"
jack kingston,,"3,950"
dzhokhar a tsarnaev,,"3,938"
melania trump,,"3,920"
jason a johnson,,"3,919"
ken cuccinelli,,"3,908"
dana loesch,,"3,847"
mark omara,,"3,847"
steny hoyer,,"3,845"
steven mnuchin,,"3,842"
joe trippi,,"3,831"
anthony weiner,,"3,811"
joe manchin,,"3,771"
jennifer rubin,,"3,758"
michelle malkin,,"3,749"
daniel henninger,FOXNEWS,"3,740"
michael mcfaul,,"3,729"
jennifer griffin,FOXNEWS,"3,718"
tom steyer,,"3,709"
bob corker,,"3,705"
haley barbour,,"3,695"
leon panetta,,"3,692"
sunny hostin,,"3,669"
donald trump jr,,"3,667"
mike baker,,"3,647"
stephen k bannon,,"3,643"
marie harf,,"3,638"
susan page,,"3,636"
rex w tillerson,,"3,606"
debbie wasserman schultz,,"3,577"
mark meadows,,"3,563"
ralph peters,,"3,532"
bob menendez,,"3,530"
michael moore,,"3,524"
kirsten gillibrand,,"3,516"
erick erickson,,"3,502"
corey lewandowski,,"3,499"
brodus clay,,"3,484"
charlie sykes,,"3,476"
michelle kosinski,CNN,"3,446"
ron johnson,,"3,445"
jonathan nolan,,"3,434"
robert reich,,"3,430"
michael hayden,,"3,429"
matt gaetz,,"3,427"
frances townsend,,"3,424"
dana milbank,,"3,417"
steven rattner,,"3,413"
sherrod brown,,"3,412"
hugh hewitt,,"3,405"
keith morrison,,"3,399"
raymond arroyo,FOXNEWS,"3,386"
amanda carpenter,,"3,341"
jeffrey goldberg,,"3,334"
susan rice,,"3,333"
gordon g chang,,"3,303"
hakeem jeffries,,"3,303"
kyung lah,CNN,"3,288"
mike lee,,"3,285"
ed rollins,FOXNEWS,"3,279"
susan collins,,"3,267"
john cornyn,,"3,262"
david asman,FOXNEWS,"3,260"
kate snow,MSNBC,"3,259"
mollie hemingway,,"3,247"
frank luntz,,"3,242"
maxine waters,,"3,237"
neera tanden,,"3,231"
judith miller,FOXNEWS,"3,226"
charlie dent,,"3,217"
vadim gluzman,,"3,207"
kiran chetry,CNN,"3,203"
kevin corke,FOXNEWS,"3,198"
bob woodward,,"3,194"
eddie glaude,,"3,166"
mark warner,,"3,163"
katrina pierson,,"3,160"
ronald reagan,,"3,155"
mercedes schlapp,,"3,152"
david cay johnston,,"3,143"
arwa damon,CNN,"3,140"
john garamendi,,"3,120"
elizabeth cohen,CNN,"3,111"
charles m blow,,"3,109"
scott brown,,"3,103"
katty kay,,"3,098"
tom price,,"3,098"
lori greiner,,"3,096"
ron desantis,,"3,094"
ben cardin,,"3,092"
edward snowden,,"3,091"
jvee casio,,"3,081"
jennifer granholm,,"3,077"
rich lowry,FOXNEWS,"3,077"
roger stone,,"3,076"
lou dobbs,CNN,"3,074"
max boot,,"3,070"
john f kelly,,"3,069"
jon stewart,,"3,054"
beto orourke,,"3,047"
contessa brewer,MSNBC,"3,039"
nikki haley,,"3,035"
rick scott,,"3,034"
lis wiehl,,"2,999"
cenk uygur,,"2,997"
barney frank,,"2,987"
julián castro,,"2,975"
richard grenell,,"2,965"
jeff flake,,"2,960"
mike viqueira,MSNBC,"2,959"
kathleen sebelius,,"2,953"
angus king,,"2,951"
uma pemmaraju,FOXNEWS,"2,947"
patrick caddell,,"2,941"
neal katyal,,"2,935"
ben stein,,"2,927"
janice dean,FOXNEWS,"2,906"
harold ford jr,,"2,898"
trish regan,FOXNEWS,"2,895"
charlie gasparino,FOXNEWS,"2,890"
sheila jackson lee,,"2,869"
frank bruni,,"2,853"
frances rivera,MSNBC,"2,842"
joe theismann,,"2,835"
tom cotton,,"2,831"
tim williams,,"2,826"
patti ann browne,,"2,824"
margaret hoover,,"2,812"
ryan mcdonough,,"2,792"
tom foreman,CNN,"2,792"
benjamin crump,,"2,789"
jen psaki,,"2,787"
john thune,,"2,774"
zoraida sambolin,,"2,774"
jack cafferty,,"2,769"
margaret nagle,,"2,759"
jon huntsman jr,,"2,739"
peter bergen,,"2,737"
bill richardson,,"2,727"
josh barro,,"2,725"
chuck grassley,,"2,721"
jason miller,,"2,719"
keith ellison,,"2,715"
k t mcfarland,,"2,700"
jim himes,,"2,691"
jackie speier,,"2,684"
bill maher,,"2,677"
tim pawlenty,,"2,667"
rush limbaugh,,"2,666"
chuck hagel,,"2,661"
bianna golodryga,CNN,"2,654"
joanne nosuchinsky,,"2,644"
jacob soboroff,,"2,643"
lisa ling,CNN,"2,637"
james mattis,,"2,630"
george will,,"2,629"
jonah goldberg,,"2,623"
tom selleck,,"2,622"
tim ryan,,"2,619"
nicholas kristof,,"2,615"
carlos lópez-cantera,,"2,610"
fred thompson,,"2,597"
ivanka trump,,"2,595"
jackie kucinich,,"2,583"
peter beinart,,"2,573"
steve king,,"2,568"
megalyn echikunwoke,,"2,567"
savannah guthrie,MSNBC,"2,557"
joaquin castro,,"2,547"
clarissa ward,CNN,"2,545"
doug collins,,"2,545"
tim scott,,"2,534"
oliver north,,"2,530"
david cicilline,,"2,527"
hilary rosen,,"2,517"
bob hope,,"2,510"
maria timmer,,"2,507"
drew pinsky,,"2,499"
monika jaruzelska,,"2,491"
betty nguyen,MSNBC,"2,489"
bobby jindal,,"2,486"
george h w bush,,"2,484"
dean obeidallah,,"2,476"
donna edwards,,"2,465"
stephen colbert,,"2,462"
max foster,CNN,"2,458"
ruth bader ginsburg,,"2,457"
jimmy fallon,,"2,456"
tom perez,,"2,452"
ted lieu,,"2,449"
steven clemons,,"2,445"
felicity huffman,,"2,441"
bob mcdonnell,,"2,418"
john neely kennedy,,"2,417"
gary tuchman,CNN,"2,413"
jeff merkley,,"2,412"
lee zeldin,,"2,412"
david jolly,,"2,404"
jim miklaszewski,,"2,399"
phil keating,FOXNEWS,"2,395"
jeh johnson,,"2,386"
ruth marcus,,"2,386"
mick mulvaney,,"2,384"
sean duffy,,"2,384"
mark mckinnon,,"2,381"
keith boykin,,"2,374"
john walsh,CNN,"2,358"
louie gohmert,,"2,355"
michael beschloss,,"2,343"
mazie hirono,,"2,326"
joe lieberman,,"2,325"
buck sexton,,"2,318"
orrin hatch,,"2,317"
nina turner,,"2,309"
liz macdonald,,"2,305"
wendy walsh,,"2,304"
jill dougherty,,"2,303"
ben rhodes,,"2,300"
kendis gibson,,"2,272"
alex trebek,,"2,269"
juliet huddy,,"2,267"
dennis kucinich,,"2,261"
steve cohen,,"2,261"
jean casarez,CNN,"2,254"
karen bass,,"2,243"
al franken,,"2,229"
r nicholas burns,,"2,224"
greg abbott,,"2,214"
ron klain,,"2,213"
john lewis,,"2,210"
neil gorsuch,,"2,209"
michiel veenstra,,"2,205"
michael mccaul,,"2,204"
laura ingle,FOXNEWS,"2,202"
david e sanger,,"2,201"
john h sununu,,"2,191"
mark zuckerberg,,"2,186"
lisa bloom,,"2,182"
dick cheney,,"2,181"
charles rangel,,"2,178"
titus welliver,,"2,176"
ronan farrow,MSNBC,"2,172"
lz granderson,,"2,159"
kathleen parker,CNN,"2,154"
luis gutiérrez,,"2,150"
daniel samper ospina,,"2,146"
loretta lynch,,"2,145"
timothy naftali,,"2,145"
marie osmond,,"2,142"
david petraeus,,"2,137"
dan rather,,"2,135"
tom brokaw,MSNBC,"2,130"
gary johnson,,"2,129"
robert gates,,"2,114"
bret stephens,,"2,108"
molly line,FOXNEWS,"2,106"
cheryl casone,FOXNEWS,"2,104"
brenda buttner,FOXNEWS,"2,097"
ezekiel emanuel,,"2,089"
rob portman,,"2,079"
larry elder,,"2,076"
dennis haysbert,,"2,074"
rahm emanuel,,"2,070"
thomas l friedman,,"2,068"
tom coburn,,"2,068"
mo brooks,,"2,060"
devon weigel,,"2,047"
preet bharara,,"2,036"
ed markey,,"2,035"
keith ablow,,"2,033"
jan brewer,,"2,025"
amy holmes,,"2,023"
antonin scalia,,"2,008"
david bossie,,"2,006"
rachel nichols,CNN,"2,006"
julie roginsky,,"2,002"
scottie nell hughes,,"2,001"
osama bin laden,,"1,999"
ron reagan,,"1,998"
john nichols,,"1,981"
alicia menendez,,"1,978"
aaron david miller,,"1,975"
dana white,,"1,973"
lawrence kudlow,,"1,973"
bill cosby,,"1,970"
evan mcmullin,,"1,969"
george foreman,,"1,961"
martin omalley,,"1,958"
richard stengel,,"1,955"
dan lothian,,"1,947"
gerri willis,FOXNEWS,"1,945"
tom frieden,,"1,944"
john hickenlooper,,"1,943"
patrick leahy,,"1,931"
mark sanford,,"1,928"
marisa tomei,,"1,922"
adrienne janic,,"1,918"
gloria allred,,"1,911"
rutanya alda,,"1,910"
campbell brown,CNN,"1,899"
earl hamner jr,,"1,895"
walid phares,FOXNEWS,"1,886"
sheldon whitehouse,,"1,878"
mark fuhrman,FOXNEWS,"1,877"
jerry hoffmann,,"1,873"
major garrett,,"1,871"
val demings,,"1,871"
ken starr,,"1,868"
steve israel,,"1,863"
debbie dingell,,"1,859"
ilhan omar,,"1,855"
james lankford,,"1,855"
ashley monroe,,"1,854"
peter navarro,,"1,852"
kristen soltis anderson,FOXNEWS,"1,842"
tulsi gabbard,,"1,838"
bill press,,"1,830"
grover norquist,,"1,830"
rob marciano,,"1,822"
christopher r hill,,"1,812"
steve forbes,,"1,806"
jeffrey epstein,,"1,798"
ben shapiro,,"1,797"
anna coren,,"1,796"
barbara lee,,"1,795"
goldie taylor,,"1,794"
susan candiotti,,"1,791"
colin powell,,"1,790"
michael nutter,,"1,788"
david cameron,,"1,786"
chuck woolery,,"1,784"
xavier becerra,,"1,782"
aji santoso,,"1,774"
jim demint,,"1,762"
xi jinping,,"1,760"
