contributor.cfscore,cycle,district,dwnom1,icpsr,dime_name,party,recipient.cfscore,seat,state,congress,chamber,vv_name,nominate_dim1,nominate_log_likelihood,nominate_geo_mean_probability,nokken_poole_dim1,sctv_name,minutes
,1982.0,CA27,,H2CA27065,"prager, dennis",D,-0.752,federal:house,CA,,,,,,,,dennis prager,870
,1984.0,NY08,,H2NY08013,"schoen, douglas",D,-0.35600000000000004,federal:house,NY,,,,,,,,douglas schoen,"5,962"
,1986.0,TX08,,H4TX08014,"hill, marc",D,-0.10400000000000001,federal:house,TX,,,,,,,,marc lamont hill,"4,679"
,1986.0,NY06,,H6NY06083,"dietl, richard a",R,0.654,federal:house,NY,,,,,,,,bo dietl,"1,261"
,1986.0,NHS80,,S0NH00045,"sununu, john h",R,0.708,federal:senate,NH,,,,,,,,john h sununu,"2,191"
,1986.0,CAS86,,S6CA00121,"laffer, arthur b",R,0.823,federal:senate,CA,,,,,,,,arthur laffer,"1,194"
0.853,1988.0,PRES,0.6890000000000001,99907,"reagan, ronald",R,0.9840000000000001,federal:president,00,100.0,President,"REAGAN, Ronald Wilson",0.6920000000000001,-78.78681999999999,0.7709999999999999,,ronald reagan,"3,155"
,1990.0,PRES,-0.504,99906,"carter, jimmy",D,-0.318,federal:president,00,96.0,President,"CARTER, James Earl, Jr.",-0.504,-162.52078,0.72,,jimmy carter,"1,555"
0.9359999999999999,1992.0,ID-24,,ID137735,"peters, ralph b",R,0.764,state:upper,ID,,,,,,,,ralph peters,"3,532"
,1992.0,CAS88,,S8CA00051,"press, bill",D,-1.005,federal:senate,CA,,,,,,,,bill press,"1,830"
,1994.0,CA17,-0.261,14444,"panetta, leon e",D,-0.40299999999999997,federal:house,CA,103.0,House,"PANETTA, Leon Edward",-0.258,-215.90963,0.755,-0.76,leon panetta,"3,692"
,1996.0,INS80,-0.408,10800,"bayh, birch e. jr.",D,-0.609,federal:senate,IN,96.0,Senate,"BAYH, Birch Evans",-0.408,-248.95763,0.7040000000000001,-0.368,evan bayh,969
,1996.0,MES96,0.095,14010,"cohen, william s.",R,0.203,federal:senate,ME,104.0,Senate,"COHEN, William Sebastian",0.1,-297.22213,0.6859999999999999,0.04,william cohen,"1,190"
1.054,1996.0,WY01,0.527,14611,"cheney, richard bruce",R,0.765,federal:house,WY,101.0,House,"CHENEY, Richard Bruce",0.523,-195.6798,0.741,0.46,dick cheney,"2,181"
1.171,1996.0,WYS96,0.321,14710,"simpson, alan kooi",R,0.625,federal:senate,WY,104.0,Senate,"SIMPSON, Alan Kooi",0.322,-215.82002000000003,0.758,0.215,alan k simpson,787
,1996.0,CA49,,H6CA49029,"navarro, peter",D,-0.9309999999999999,federal:house,CA,,,,,,,,peter navarro,"1,852"
,1996.0,TN-32,,TN114074,"hurt, charles g",R,0.47600000000000003,state:upper,TN,,,,,,,,charles hurt,"5,334"
,1998.0,VA10,,H8VA10049,"brooks, cornell william",D,-1.127,federal:house,VA,,,,,,,,cornell william brooks,739
,1998.0,VAS94,,S4VA00056,"north, oliver laurence",R,1.17,federal:senate,VA,,,,,,,,oliver north,"2,530"
0.693,2000.0,,0.188,15056,"ridge, tom",R,0.32299999999999995,state:governor,PA,103.0,House,"RIDGE, Thomas Joseph",0.18600000000000003,-267.27693999999997,0.718,0.207,tom ridge,965
-0.218,2000.0,AZ-9,,AZ25859,"welch, matt",D,-0.20199999999999999,state:upper,AZ,,,,,,,,matt welch,"1,480"
,2000.0,LA02,,H0LA02044,"morial, marc h",D,-0.245,federal:house,LA,,,,,,,,marc morial,"1,736"
0.297,2000.0,MT-25,,MT77682,"kirby, john",R,0.532,state:lower,MT,,,,,,,,john kirby,"4,148"
,2000.0,PRES,,P40001018,"jackson, jesse l",,-0.924,federal:president,00,,,,,,,,jesse jackson,"1,520"
0.863,2000.0,PRES,,P60003852,"forbes, steve",R,0.848,federal:president,00,,,,,,,,steve forbes,"1,806"
,2000.0,NJS00,,S0NJ00019,"whitman, christine todd",R,0.391,federal:senate,NJ,,,,,,,,christine todd whitman,605
,2000.0,MAS96,,S6MA00171,"weld, william f",R,0.315,federal:senate,MA,,,,,,,,william f weld,"1,148"
-0.826,2002.0,PRES,-0.32,14423,"gore, albert jr",D,-0.795,federal:president,00,102.0,Senate,"GORE, Albert Arnold, Jr.",-0.316,-105.70228,0.75,-0.34,al gore,"1,383"
0.8909999999999999,2002.0,,,FL3310,"bush, jeb & brogan, frank t",R,0.774,state:governor,FL,,,,,,,,jeb bush,"9,244"
-0.99,2002.0,,,MA137920,"reich, robert (g)",D,-1.403,state:governor,MA,,,,,,,,robert reich,"3,430"
,2002.0,,,MN70456,"ventura, jesse",I,0.5539999999999999,state:governor,MN,,,,,,,,jesse ventura,942
-1.232,2002.0,MT-15,,MT14483,"greenfield, jeff",D,-1.334,state:lower,MT,,,,,,,,jeff greenfield,633
,2002.0,MTS00,,S8MT00135,"schweitzer, brian david",D,-1.0090000000000001,federal:senate,MT,,,,,,,,brian schweitzer,699
1.736,2002.0,WY-28,,WY11386,"baker, mike",R,1.069,state:lower,WY,,,,,,,,mike baker,"3,647"
,2004.0,PRES,0.561,99908,"bush, george",R,0.7909999999999999,federal:president,00,102.0,President,"BUSH, George Herbert Walker",0.557,-68.02494,0.765,0.223,george h w bush,"2,484"
,2004.0,CA-3,,CA_CP1000686,"brown, willie l",D,-0.754,state:upper,CA,,,,,,,,willie brown,756
0.9490000000000001,2004.0,,,NY3737,"pataki, george e (g)",R,0.172,state:governor,NY,,,,,,,,george pataki,"1,298"
,2004.0,PRES,,P40002214,"dean, howard",D,-1.473,federal:president,00,,,,,,,,howard dean,"5,534"
,2004.0,MOS98,,S8MO00012,"nixon, jeremiah w (jay)",D,-0.763,federal:senate,MO,,,,,,,,jay nixon,783
1.247,2004.0,WI-22,,WI128222,"priebus, reince",R,1.113,state:upper,WI,,,,,,,,reince priebus,"7,130"
1.013,2006.0,,0.365,29704,"hutchinson, asa",R,1.05,state:governor,AR,107.0,House,"HUTCHINSON, Asa",0.358,-28.71661,0.857,0.371,asa hutchinson,863
-0.778,2006.0,,,AZ4,"napolitano, janet",D,-0.6579999999999999,state:governor,AZ,,,,,,,,janet napolitano,"1,335"
,2006.0,CA-22,,CA20319,"villaraigosa, antonio r",I,-0.852,state:upper,CA,,,,,,,,antonio villaraigosa,970
,2006.0,,,CA27542,"huffington, arianna",,-1.213,state:other,CA,,,,,,,,arianna huffington,"1,131"
1.232,2006.0,,,GA38441,"reed, ralph",R,1.212,state:governor,GA,,,,,,,,ralph reed,910
1.463,2006.0,,,H4OH01026,"blackwell, j kenneth & raga, thomas",R,0.956,state:governor,OH,,,,,,,,ken blackwell,649
,2006.0,,,MD60913,"perez, tom",D,-1.206,state:office,MD,,,,,,,,tom perez,"2,452"
,2006.0,,,NY19490,"spitzer, eliot l (g)",D,-0.7490000000000001,state:governor,NY,,,,,,,,eliot spitzer,"4,736"
,2006.0,,,VT122740,"wolffe, bob",R,1.986,state:lower,VT,,,,,,,,richard wolffe,"4,269"
,2008.0,IL05,-0.374,20323,"emanuel, rahm israel",D,-0.745,federal:house,IL,110.0,House,"EMANUEL, Rahm",-0.37200000000000005,-75.97211999999999,0.945,-0.358,rahm emanuel,"2,070"
,2008.0,IL18,0.25,29517,"lahood, ray",R,0.611,federal:house,IL,110.0,House,"LaHOOD, Ray H.",0.24600000000000002,-360.75535,0.731,0.22399999999999998,ray lahood,611
-0.605,2008.0,,-0.319,29716,"blagojevich, rod r (g)",D,-0.7659999999999999,state:governor,IL,107.0,House,"BLAGOJEVICH, Rod R.",-0.317,-136.59041000000002,0.7829999999999999,-0.305,rod blagojevich,"1,036"
1.131,2008.0,TNS06,-0.358,29756,"ford, harold e jr",D,-0.5489999999999999,federal:senate,TN,109.0,House,"FORD, Harold, Jr.",-0.359,-265.77201,0.71,-0.315,harold ford jr,"2,898"
,2008.0,NES08,0.342,49704,"hagel, charles t",R,0.735,federal:senate,NE,110.0,Senate,"HAGEL, Charles Timothy (Chuck)",0.344,-253.94082000000003,0.607,0.308,chuck hagel,"2,661"
0.7559999999999999,2008.0,PRES,-0.294,49902,"edwards, john",D,-1.078,federal:president,00,108.0,Senate,"EDWARDS, John",-0.29100000000000004,-38.029990000000005,0.879,-0.36200000000000004,john edwards,"1,061"
,2008.0,,,C00431528,committee to draft michael bloomberg,,0.19699999999999998,federal:committee,DC,,,,,,,,michael bloomberg,"4,845"
0.758,2008.0,FL-67,,FL7502,"reagan, ron",R,0.623,state:lower,FL,,,,,,,,ron reagan,"1,998"
-0.823,2008.0,,,MI14435,"granholm, jennifer m (g)",D,-0.868,state:governor,MI,,,,,,,,jennifer granholm,"3,077"
1.239,2008.0,PRES,,P80000805,"buchanan, patrick j",I,1.265,federal:president,00,,,,,,,,pat buchanan,"4,798"
,2008.0,,,PA6810,"rendell, ed",D,-0.43799999999999994,state:governor,PA,,,,,,,,ed rendell,"5,952"
0.7859999999999999,2010.0,NHS10,0.429,14826,"gregg, judd alan",,0.585,federal:senate,NH,111.0,Senate,"GREGG, Judd Alan",0.429,-149.54081000000002,0.7609999999999999,0.344,judd gregg,739
-0.478,2010.0,CTS12,-0.212,15704,"lieberman, joseph i",,-0.483,federal:senate,CT,112.0,Senate,"LIEBERMAN, Joseph I.",-0.205,-95.42711,0.7859999999999999,-0.153,joe lieberman,"2,325"
-0.9840000000000001,2010.0,CA36,-0.263,29318,"harman, jane",,-0.812,federal:house,CA,112.0,House,"HARMAN, Jane L.",-0.262,-22.52676,0.767,-0.32899999999999996,jane harman,"1,602"
0.57,2010.0,NY-58,0.20199999999999999,29381,"quinn, jack",R,0.207,state:upper,NY,108.0,House,"QUINN, John Francis (Jack)",0.198,-108.38304,0.855,0.23199999999999998,jack quinn,"1,165"
1.073,2010.0,OKS10,0.7959999999999999,29555,"coburn, thomas a",,1.1540000000000001,federal:senate,OK,113.0,Senate,"COBURN, Thomas Allen",0.782,-98.18576,0.8009999999999999,0.7859999999999999,tom coburn,"2,068"
1.003,2010.0,,,AZ12022,"brewer, jan",R,0.748,state:governor,AZ,,,,,,,,jan brewer,"2,025"
,2010.0,,,FL143730,"bondi, pam",R,0.6729999999999999,state:office,FL,,,,,,,,pam bondi,"1,621"
,2010.0,,,IN5032,"daniels, mitch (g)",R,1.0859999999999999,state:governor,IN,,,,,,,,mitch daniels,"1,108"
,2010.0,,,LA16100,"landrieu, mitch",D,-0.054000000000000006,state:governor,LA,,,,,,,,mitch landrieu,"1,215"
0.484,2010.0,,,NJ90695,"christie, chris & guadagno, kim",R,0.54,state:governor,NJ,,,,,,,,chris christie,"15,179"
,2010.0,PRES,,P40002792,"clark, wesley k",D,-1.207,federal:president,00,,,,,,,,wesley clark,"1,513"
,2010.0,,,P80005291,"barbour, haley",R,1.117,state:governor,MS,,,,,,,,haley barbour,"3,695"
1.0979999999999999,2010.0,PRES,,S2AR00032,"huckabee, mike",R,1.133,federal:president,00,,,,,,,,mike huckabee,"31,217"
,2010.0,MDS06,,S6MD03201,"steele, michael",R,0.9359999999999999,federal:senate,MD,,,,,,,,michael steele,"14,778"
,2010.0,,,VA120807,"mcauliffe, terry",D,-0.9009999999999999,state:governor,VA,,,,,,,,terry mcauliffe,"1,679"
-0.163,2012.0,PRES,-0.318,14101,"biden, joseph r jr",,-0.755,federal:president,00,111.0,Senate,"BIDEN, Joseph Robinette, Jr.",-0.314,-37.644020000000005,0.9059999999999999,-0.741,joe biden,"34,132"
,2012.0,CTS10,-0.335,14213,"dodd, christopher j",,-0.56,federal:senate,CT,111.0,Senate,"DODD, Christopher John",-0.32799999999999996,-50.73445,0.919,-0.36700000000000005,chris dodd,721
,2012.0,PRES,0.94,14290,"paul, ron",,1.5830000000000002,federal:president,00,112.0,House,"PAUL, Ronald Ernest",0.863,-441.01564,0.628,0.648,ron paul,"5,652"
,2012.0,MA04,-0.509,14824,"frank, barney",,-0.8959999999999999,federal:house,MA,112.0,House,"FRANK, Barney",-0.499,-224.92067000000003,0.85,-0.40700000000000003,barney frank,"2,987"
0.758,2012.0,,0.317,15030,"kasich, john & taylor, mary",R,0.963,state:governor,OH,106.0,House,"KASICH, John Richard",0.314,-241.17526,0.7290000000000001,0.531,john kasich,"11,043"
1.1520000000000001,2012.0,AZS12,0.552,15429,"kyl, jon l",,0.9420000000000001,federal:senate,AZ,115.0,Senate,"KYL, Jon Llewellyn",0.5479999999999999,-8.46959,0.87605,0.586,jon kyl,"1,192"
1.261,2012.0,,0.665,20117,"pence, mike (g)",R,1.212,state:governor,IN,112.0,House,"PENCE, Mike",0.655,-125.08277,0.9109999999999999,0.621,mike pence,"22,085"
0.877,2012.0,,0.39799999999999996,20512,"jindal, bobby",R,0.955,state:governor,LA,110.0,House,"JINDAL, Bobby",0.38799999999999996,-254.7795,0.6679999999999999,0.369,bobby jindal,"2,486"
1.137,2012.0,IL08,0.716,21126,"walsh, joe",,1.06,federal:house,IL,112.0,House,"WALSH, Joe",0.708,-246.91471,0.8370000000000001,0.74,joe walsh,"1,151"
,2012.0,ARS10,-0.16899999999999998,29305,"lincoln, blanche lambert",,-0.40299999999999997,federal:senate,AR,111.0,Senate,"LINCOLN, Blanche Lambert",-0.166,-164.80066000000002,0.757,-0.11199999999999999,blanche lincoln,630
,2012.0,,-0.33299999999999996,29937,"inslee, jay r",D,-1.301,state:governor,WA,112.0,House,"INSLEE, Jay Robert",-0.33,-207.12559,0.804,-0.29100000000000004,jay inslee,"1,230"
,2012.0,VAS12,-0.17300000000000001,40706,"webb, james h jr",,-1.176,federal:senate,VA,112.0,Senate,"WEBB, James H. (Jim)",-0.16899999999999998,-100.69256999999999,0.773,-0.163,jim webb,736
,2012.0,PRES,0.402,49503,"thompson, fred dalton",,1.109,federal:president,00,107.0,Senate,"THOMPSON, Fred Dalton",0.40299999999999997,-100.02664,0.8,0.384,fred thompson,"2,597"
0.013000000000000001,2012.0,,-0.006,49905,"chafee, lincoln d",I,-0.037000000000000005,state:governor,RI,109.0,Senate,"CHAFEE, Lincoln Davenport",0.003,-150.05361000000002,0.745,-0.006,lincoln chafee,650
1.038,2012.0,PRES,0.71,99910,"bush, george w",,0.96,federal:president,00,110.0,President,"BUSH, George Walker",0.693,-84.27028,0.7609999999999999,,george w bush,"6,486"
1.149,2012.0,,,AL137252,"moore, roy",R,1.258,state:judicial,AL,,,,,,,,roy moore,"1,305"
0.556,2012.0,,,CA4450,"schwarzenegger, arnold",R,0.586,state:governor,CA,,,,,,,,arnold schwarzenegger,"1,148"
,2012.0,AZ02,,H2AZ08086,"konst, nomiki",,-1.308,federal:house,AZ,,,,,,,,nomiki konst,"1,232"
-0.515,2012.0,OH-25,,H2OH11151,"turner, nina",D,-0.45799999999999996,state:upper,OH,,,,,,,,nina turner,"2,309"
1.246,2012.0,,,H4KS03105,"kobach, kris",R,1.287,state:office,KS,,,,,,,,kris kobach,"1,200"
,2012.0,KY-95,,KY19712,"stumbo, gregory d",D,-0.091,state:lower,KY,,,,,,,,greg stumbo,604
-1.0590000000000002,2012.0,,,MA17948,"patrick, deval l (g)",D,-1.218,state:governor,MA,,,,,,,,deval patrick,"1,620"
-1.205,2012.0,,,MD17771,"omalley, martin (g)",D,-0.915,state:governor,MD,,,,,,,,martin omalley,"1,958"
-1.176,2012.0,MD-20,,MD8445,"raskin, jamie",D,-1.3780000000000001,state:upper,MD,,,,,,,,jamie raskin,"1,407"
0.945,2012.0,,,MI139374,"snyder, rick (ltg)",R,0.718,state:governor,MI,,,,,,,,rick snyder,965
-0.55,2012.0,MI-23,,MI20684,"whitmer, gretchen",D,-0.49200000000000005,state:upper,MI,,,,,,,,gretchen whitmer,863
-0.879,2012.0,MT-78,,MT78059,"gibson, steve",R,1.025,state:lower,MT,,,,,,,,steve gibson,723
,2012.0,,,NC80941,"mccrory, pat",R,0.8540000000000001,state:governor,NC,,,,,,,,pat mccrory,692
-1.004,2012.0,,,NY13066,"cuomo, andrew (g)",D,-0.738,state:governor,NY,,,,,,,,andrew cuomo,"11,429"
1.284,2012.0,,,OK3798,"pruitt, scott",R,0.925,state:office,OK,,,,,,,,scott pruitt,"1,672"
,2012.0,PRES,,P20002556,"pawlenty, timothy",,1.0170000000000001,federal:president,00,,,,,,,,tim pawlenty,"2,667"
1.0390000000000001,2012.0,CAS10,,S0CA00330,"fiorina, carly",,1.053,federal:senate,CA,,,,,,,,carly fiorina,"4,663"
,2012.0,SC-98,,SC142654,"murphy, chris",R,0.948,state:lower,SC,,,,,,,,chris murphy,"4,389"
1.121,2012.0,,,SC6845,"haley, nikki",R,1.008,state:governor,SC,,,,,,,,nikki haley,"3,035"
,2012.0,SC-90,,SC7837,"sellers, bakari t",D,-0.40299999999999997,state:lower,SC,,,,,,,,bakari sellers,"5,368"
1.087,2012.0,,,VA16891,"mcdonnell, robert f (bob)",R,0.975,state:governor,VA,,,,,,,,bob mcdonnell,"2,418"
1.319,2012.0,,,VA7162,"cuccinelli ii, kenneth t",R,1.214,state:office,VA,,,,,,,,ken cuccinelli,"3,908"
-1.546,2012.0,WI-14,,WI9905,"clark, fred",D,-1.679,state:upper,WI,,,,,,,,fred clark,"1,571"
-0.439,2014.0,MAS14,-0.501,14435,"markey, edward john",,-0.976,federal:senate,MA,116.0,Senate,"MARKEY, Edward John",-0.511,-59.429719999999996,0.88051,-0.614,ed markey,"2,035"
1.229,2014.0,PRES,0.38,14627,"gingrich, newt",,1.1440000000000001,federal:president,00,105.0,House,"GINGRICH, Newton Leroy",0.377,-12.388160000000001,0.905,0.501,newt gingrich,"23,840"
-1.079,2014.0,MAS14,-0.359,14920,"kerry, john f",,-0.9259999999999999,federal:senate,MA,113.0,Senate,"KERRY, John Forbes",-0.35200000000000004,-41.34711,0.899,-0.17800000000000002,john kerry,"8,364"
0.912,2014.0,KYS14,0.406,14921,"mcconnell, mitch",,0.7070000000000001,federal:senate,KY,116.0,Senate,"McCONNELL, Addison Mitchell (Mitch)",0.402,-50.36518,0.9106299999999999,0.312,mitch mcconnell,"12,338"
0.032,2014.0,OKS14,0.555,15424,"inhofe, james m",,0.9620000000000001,federal:senate,OK,116.0,Senate,"INHOFE, James Mountain",0.556,-42.03629,0.92305,0.6459999999999999,jim inhofe,"1,010"
,2014.0,VA07,0.532,20144,"cantor, eric ivan",,0.579,federal:house,VA,113.0,House,"CANTOR, Eric",0.518,-106.43993999999999,0.888,0.42700000000000005,eric cantor,"4,136"
0.9420000000000001,2014.0,WVS14,0.256,20146,"capito, shelley moore",,0.728,federal:senate,WV,116.0,Senate,"CAPITO, Shelley Moore",0.263,-25.6488,0.95232,0.317,shelley moore capito,682
,2014.0,MN06,0.594,20728,"bachmann, michele",,1.4169999999999998,federal:house,MN,113.0,House,"BACHMANN, Michele",0.584,-156.06765,0.848,0.581,michele bachmann,"8,456"
0.614,2014.0,LA06,0.447,20919,"cassidy, william",,1.0859999999999999,federal:house,LA,116.0,Senate,"CASSIDY, Bill",0.457,-45.57135,0.91289,0.529,bill cassidy,"1,569"
1.176,2014.0,COS14,0.473,21112,"gardner, cory",,1.145,federal:senate,CO,116.0,Senate,"GARDNER, Cory",0.44299999999999995,-42.50412,0.92265,0.33399999999999996,cory gardner,"1,359"
,2014.0,FL18,0.46,21119,"west, allen b mr.",,1.287,federal:house,FL,112.0,House,"WEST, Allen",0.451,-249.34458999999998,0.84,0.452,allen west,"4,225"
1.074,2014.0,ARS14,0.622,21301,"cotton, thomas",,1.161,federal:senate,AR,116.0,Senate,"COTTON, Tom",0.57,-56.14124,0.9002,0.428,tom cotton,"2,831"
1.031,2014.0,PRES,0.33899999999999997,29141,"santorum, richard j.",,0.925,federal:president,00,109.0,Senate,"SANTORUM, Richard John (Rick)",0.33799999999999997,-110.72166000000001,0.802,0.348,rick santorum,"16,401"
-1.04,2014.0,RIS14,-0.39,29142,"reed, jack",,-0.745,federal:senate,RI,116.0,Senate,"REED, John F. (Jack)",-0.37,-96.26076,0.8356100000000001,-0.325,jack reed,"1,235"
1.295,2014.0,GA01,0.545,29338,"kingston, john h (jack)",,1.063,federal:house,GA,113.0,House,"KINGSTON, Jack",0.54,-130.70729,0.8640000000000001,0.69,jack kingston,"3,950"
1.0759999999999998,2014.0,MIS12,0.525,29361,"hoekstra, peter",,1.242,federal:senate,MI,111.0,House,"HOEKSTRA, Peter",0.516,-153.45636000000002,0.821,0.5539999999999999,pete hoekstra,882
,2014.0,GAS14,0.42700000000000005,29512,"chambliss, saxby",,1.054,federal:senate,GA,113.0,Senate,"CHAMBLISS, Saxby",0.423,-135.34325,0.753,0.34299999999999997,saxby chambliss,"1,086"
0.9940000000000001,2014.0,NCS16,0.45899999999999996,29548,"burr, richard",,0.8809999999999999,federal:senate,NC,116.0,Senate,"BURR, Richard M.",0.45,-24.31203,0.9492700000000001,0.337,richard burr,"1,373"
,2014.0,SCS14,0.41700000000000004,29566,"graham, lindsey",,0.6679999999999999,federal:senate,SC,116.0,Senate,"GRAHAM, Lindsey O.",0.406,-28.12844,0.94725,0.324,lindsey graham,"15,358"
-0.585,2014.0,PRES,-0.593,29748,"kucinich, dennis j",,-1.416,federal:president,00,112.0,House,"KUCINICH, Dennis",-0.5820000000000001,-333.82678,0.782,-0.79,dennis kucinich,"2,261"
,2014.0,CA36,0.361,29775,"bono, mary",,0.6679999999999999,federal:house,CA,112.0,House,"BONO, Mary",0.353,-272.49942000000004,0.821,0.41100000000000003,mary bono,"1,205"
