contributor.cfscore,cycle,district,dwnom1,icpsr,dime_name,party,recipient.cfscore,seat,state,congress,chamber,vv_name,nominate_dim1,nominate_log_likelihood,nominate_geo_mean_probability,nokken_poole_dim1,sctv_name,minutes
,2014.0,nyc1,-0.413,29926,"weiner, anthony d",I,-0.868,nyc:city,NY,112.0,House,"WEINER, Anthony D.",-0.408,-64.57824000000001,0.843,-0.40399999999999997,anthony weiner,"3,811"
-1.133,2014.0,NYS12,-0.374,40105,"clinton, hillary rodham",,-1.103,federal:senate,NY,111.0,Senate,"CLINTON, Hillary Rodham",-0.36700000000000005,-32.82782,0.917,-0.5920000000000001,hillary clinton,"46,362"
1.065,2014.0,TNS14,0.318,40304,"alexander, lamar",,0.9159999999999999,federal:senate,TN,116.0,Senate,"ALEXANDER, Lamar",0.324,-26.86177,0.94025,0.322,lamar alexander,"1,074"
1.44,2014.0,TXS14,0.507,40305,"cornyn, john",,1.073,federal:senate,TX,116.0,Senate,"CORNYN, John",0.494,-32.86877,0.9399799999999999,0.449,john cornyn,"3,262"
1.186,2014.0,IDS14,0.6609999999999999,40902,"risch, james e",,1.005,federal:senate,ID,116.0,Senate,"RISCH, James",0.631,-21.88342,0.95955,0.596,james risch,"1,084"
-1.256,2014.0,MNS14,-0.389,40904,"franken, al",,-1.482,federal:senate,MN,115.0,Senate,"FRANKEN, Al",-0.39899999999999997,-23.04081,0.9238799999999999,-0.33899999999999997,al franken,"2,229"
-1.082,2014.0,NHS14,-0.299,40906,"shaheen, jeanne",,-1.2670000000000001,federal:senate,NH,116.0,Senate,"SHAHEEN, Jeanne",-0.239,-69.15536999999999,0.8791700000000001,-0.213,jeanne shaheen,"1,113"
-1.111,2014.0,ORS14,-0.406,40908,"merkley, jeffrey alan",,-1.423,federal:senate,OR,116.0,Senate,"MERKLEY, Jeff",-0.445,-69.66847,0.8774700000000001,-0.41,jeff merkley,"2,412"
-0.8859999999999999,2014.0,VAS14,-0.209,40909,"warner, mark r",,-0.792,federal:senate,VA,116.0,Senate,"WARNER, Mark",-0.201,-61.98545,0.8878299999999999,-0.22399999999999998,mark warner,"3,163"
0.24100000000000002,2014.0,NHS14,0.12300000000000001,40913,"brown, scott",,0.841,federal:senate,NH,112.0,Senate,"BROWN, Scott P.",0.128,-118.93215,0.747,0.083,scott brown,"3,103"
-0.769,2014.0,DES14,-0.284,40916,"coons, christopher a",,-1.099,federal:senate,DE,116.0,Senate,"COONS, Christopher A.",-0.226,-63.12775,0.8865,-0.19699999999999998,chris coons,"5,437"
-0.669,2014.0,NJS14,-0.313,41308,"booker, cory a",,-0.9259999999999999,federal:senate,NJ,116.0,Senate,"BOOKER, Cory Anthony",-0.61,-32.22121,0.89056,-0.603,cory booker,"7,818"
1.1640000000000001,2014.0,GAS14,0.27899999999999997,41501,"perdue, david",,1.181,federal:senate,GA,116.0,Senate,"PERDUE, David Alfred, Jr.",0.565,-35.86002,0.9305200000000001,0.474,david perdue,613
1.089,2014.0,IAS14,0.273,41502,"ernst, joni k",,1.199,federal:senate,IA,116.0,Senate,"ERNST, Joni",0.529,-52.1014,0.90671,0.552,joni ernst,"1,433"
0.23399999999999999,2014.0,NES14,0.27699999999999997,41503,"sasse, benjamin e",,1.204,federal:senate,NE,116.0,Senate,"SASSE, Benjamin Eric",0.794,-32.863690000000005,0.93853,0.728,benjamin e sasse,"1,208"
0.919,2014.0,NCS14,0.214,41504,"tillis, thom r",,1.021,federal:senate,NC,116.0,Senate,"TILLIS, Thomas Roland (Thom)",0.429,-32.1495,0.93914,0.43700000000000006,thom tillis,"1,107"
,2014.0,SDS14,0.18899999999999997,41505,"rounds, marion michael",,1.188,federal:senate,SD,116.0,Senate,"ROUNDS, Marion Michael (Mike)",0.40399999999999997,-33.828179999999996,0.9315399999999999,0.428,mike rounds,883
1.246,2014.0,,0.35700000000000004,49306,"hutchison, kay bailey",,1.048,state:governor,TX,112.0,Senate,"HUTCHISON, Kathryn Ann Bailey (Kay)",0.35600000000000004,-104.24529,0.762,0.353,kay bailey hutchison,908
0.004,2014.0,MES14,0.09300000000000001,49703,"collins, susan m",,0.451,federal:senate,ME,116.0,Senate,"COLLINS, Susan Margaret",0.11199999999999999,-47.48258,0.91553,0.128,susan collins,"3,267"
-0.741,2014.0,PRES,-0.442,99909,"clinton, william jefferson",,-0.815,federal:president,00,106.0,President,"CLINTON, William Jefferson (Bill)",-0.43799999999999994,-44.00832,0.743,,bill clinton,"13,833"
-1.218,2014.0,PRES,-0.34700000000000003,99911,"obama, barack",,-1.517,federal:president,00,113.0,President,"OBAMA, Barack",-0.354,-41.04464,0.882,-0.35700000000000004,barack obama,"128,166"
-1.014,2014.0,,,CA142074,"newsom, gavin",D,-1.0270000000000001,state:office,CA,,,,,,,,gavin newsom,"1,244"
-0.509,2014.0,DC01,,H0DC00058,"norton, eleanor holmes",,-0.772,federal:house,DC,,,,,,,,eleanor holmes norton,"1,047"
0.745,2014.0,SC01,,H2SC00020,"bauer, andre",,0.8370000000000001,federal:house,SC,,,,,,,,andré bauer,"1,172"
,2014.0,CA33,,H4CA33085,"williamson, marianne",,-1.555,federal:house,CA,,,,,,,,marianne williamson,613
1.4780000000000002,2014.0,,,H4TX10127,"patrick, dan",,1.252,state:office,TX,,,,,,,,dan patrick,"1,058"
,2014.0,TX32,,H4TX32022,"pierson, katrina lanette",,1.518,federal:house,TX,,,,,,,,katrina pierson,"3,160"
0.445,2014.0,PRES,,P00003251,"giuliani, rudolph w",,0.504,federal:president,00,,,,,,,,rudy giuliani,"11,462"
1.054,2014.0,PRES,,P00003608,"cain, herman",,1.354,federal:president,00,,,,,,,,herman cain,"7,547"
1.281,2014.0,,,P20003281,"perry, rick",,1.169,state:governor,TX,,,,,,,,rick perry,"4,539"
-1.996,2014.0,PRES,,P20003984,"stein, jill",,-1.8940000000000001,federal:president,00,,,,,,,,jill stein,672
-1.1320000000000001,2014.0,,,S2CA00088,"brown, edmund",D,-0.867,state:governor,CA,,,,,,,,jerry brown,"1,107"
0.9990000000000001,2014.0,VAS14,,S4VA00155,"gillespie, edward w",,1.1340000000000001,federal:senate,VA,,,,,,,,ed gillespie,907
1.3769999999999998,2014.0,,,TX11001,"abbott, greg",,1.169,state:governor,TX,,,,,,,,greg abbott,"2,214"
,2014.0,,,TX413661,"berger, rebecca",R,1.693,state:office,TX,,,,,,,,rebecca berg,"1,431"
,2014.0,8,,TX7033,"paxton, w kenneth",R,1.24,state:upper,TX,,,,,,,,ken paxton,690
,2014.0,,,VA_CC-13-00001,"northam,  ralph shearer ",,-0.998,state:governor,VA,,,,,,,,ralph northam,"1,248"
,2014.0,nyc6,,nyc326,"de blasio, bill ",I,-0.9590000000000001,nyc:city,NY,,,,,,,,bill de blasio,"4,657"
-0.609,2016.0,NY13,-0.514,13035,"rangel, charles b.",D,-0.597,federal:house,NY,114.0,House,"RANGEL, Charles B.",-0.514,-100.02235,0.9109999999999999,-0.498,charles rangel,"2,178"
,2016.0,IAS16,0.342,14226,"grassley, charles e",R,0.807,federal:senate,IA,116.0,Senate,"GRASSLEY, Charles Ernest",0.34600000000000003,-60.161190000000005,0.8942,0.505,chuck grassley,"2,721"
-0.802,2016.0,VTS16,-0.374,14307,"leahy, patrick j.",D,-0.877,federal:senate,VT,116.0,Senate,"LEAHY, Patrick Joseph",-0.361,-98.65701,0.8262799999999999,-0.28,patrick leahy,"1,931"
1.014,2016.0,INS16,0.375,14806,"coats, daniel r",R,1.078,federal:senate,IN,114.0,Senate,"COATS, Daniel Ray",0.375,-111.40278,0.763,0.537,dan coats,"1,558"
-0.8170000000000001,2016.0,NYS16,-0.35,14858,"schumer, charles",D,-0.607,federal:senate,NY,116.0,Senate,"SCHUMER, Charles Ellis (Chuck)",-0.358,-87.94884,0.84919,-0.41200000000000003,chuck schumer,"8,613"
-1.247,2016.0,ORS16,-0.317,14871,"wyden, ronald lee",D,-0.5720000000000001,federal:senate,OR,116.0,Senate,"WYDEN, Ronald Lee",-0.32799999999999996,-108.00487,0.81533,-0.371,ron wyden,"1,519"
-1.024,2016.0,CAS16,-0.45,15011,"boxer, barbara",D,-1.238,federal:senate,CA,114.0,Senate,"BOXER, Barbara",-0.45,-46.4471,0.8809999999999999,-0.485,barbara boxer,"1,642"
0.841,2016.0,AZS16,0.381,15039,"mccain, john s.",R,0.73,federal:senate,AZ,115.0,Senate,"McCAIN, John Sidney, III",0.381,-41.58471,0.85272,0.39399999999999996,john mccain,"16,035"
-0.8540000000000001,2016.0,NVS16,-0.276,15054,"reid, harry mason",D,-0.603,federal:senate,NV,114.0,Senate,"REID, Harry",-0.276,-68.81173000000001,0.828,-0.502,harry reid,"4,718"
-0.919,2016.0,WA07,-0.6659999999999999,15613,"mcdermott, james adelbert",D,-1.069,federal:house,WA,114.0,House,"McDERMOTT, James A.",-0.6659999999999999,-108.50771,0.905,-0.49200000000000005,jim mcdermott,956
-0.6779999999999999,2016.0,NY03,-0.33399999999999996,20129,"israel, steve",D,-0.634,federal:house,NY,114.0,House,"ISRAEL, Steve",-0.33399999999999996,-92.75235,0.919,-0.39399999999999996,steve israel,"1,863"
-1.008,2016.0,MD08,-0.391,20330,"van hollen, chris",D,-1.101,federal:house,MD,116.0,Senate,"VAN HOLLEN, Christopher",-0.39,-84.29301,0.8547299999999999,-0.37200000000000005,chris van hollen,"5,131"
-1.308,2016.0,PAS16,-0.271,20744,"sestak, joseph a jr.",D,-1.26,federal:senate,PA,111.0,House,"SESTAK, Joe",-0.271,-118.87953999999999,0.877,-0.273,joe sestak,"1,178"
-1.382,2016.0,MD04,-0.562,20763,"edwards, donna fern",D,-1.3880000000000001,federal:house,MD,114.0,House,"EDWARDS, Donna F.",-0.562,-71.33447,0.937,-0.474,donna edwards,"2,465"
1.1540000000000001,2016.0,IL18,0.311,20914,"schock, aaron jon mr.",R,0.922,federal:house,IL,114.0,House,"SCHOCK, Aaron",0.311,-15.2141,0.871,0.33899999999999997,aaron schock,739
1.199,2016.0,OKS16,0.569,21166,"lankford, james paul mr",R,1.162,federal:senate,OK,116.0,Senate,"LANKFORD, James",0.589,-30.849090000000004,0.94427,0.6940000000000001,james lankford,"1,855"
0.992,2016.0,SCS16,0.66,21173,"scott, timothy e",R,0.9690000000000001,federal:senate,SC,116.0,Senate,"SCOTT, Tim",0.637,-39.40985,0.9286,0.5589999999999999,tim scott,"2,534"
-0.905,2016.0,FL18,-0.18600000000000003,21319,"murphy, patrick e",D,-0.9670000000000001,federal:house,FL,114.0,House,"MURPHY, Patrick",-0.18600000000000003,-209.56091,0.8240000000000001,-0.244,patrick murphy,"1,145"
0.222,2016.0,FL13,0.23,21401,"jolly, david w.",R,0.813,federal:house,FL,114.0,House,"JOLLY, David W.",0.23,-228.78436000000002,0.807,0.23,david jolly,"2,404"
,2016.0,OH08,0.513,29137,"boehner, john andrew",R,0.981,federal:house,OH,114.0,House,"BOEHNER, John Andrew",0.513,-6.4221,0.7809999999999999,0.149,john boehner,"14,589"
,2016.0,FL07,0.45299999999999996,29331,"mica, john l",R,0.693,federal:house,FL,114.0,House,"MICA, John L.",0.45299999999999996,-113.52337,0.904,0.44299999999999995,john mica,836
,2016.0,OHS16,0.375,29386,"portman, rob",R,0.909,federal:senate,OH,116.0,Senate,"PORTMAN, Robert Jones (Rob)",0.373,-25.98645,0.9526700000000001,0.305,rob portman,"2,079"
-1.03,2016.0,CA46,-0.36700000000000005,29709,"sanchez, loretta",D,-0.818,federal:house,CA,114.0,House,"SANCHEZ, Loretta",-0.36700000000000005,-108.19825,0.879,-0.36,loretta sanchez,871
,2016.0,MOS16,0.43,29735,"blunt, roy",R,0.9229999999999999,federal:senate,MO,116.0,Senate,"BLUNT, Roy",0.426,-30.515420000000002,0.94425,0.341,roy blunt,"1,544"
-1.073,2016.0,OHS16,-0.384,29747,"strickland, ted",D,-0.807,federal:senate,OH,109.0,House,"STRICKLAND, Ted",-0.384,-144.02661,0.8170000000000001,-0.396,ted strickland,749
1.127,2016.0,SDS16,0.409,29754,"thune, john",R,1.133,federal:senate,SD,116.0,Senate,"THUNE, John",0.41,-21.72634,0.9602799999999999,0.38,john thune,"2,774"
1.136,2016.0,PAS16,0.63,29935,"toomey, patrick joseph",R,1.018,federal:senate,PA,116.0,Senate,"TOOMEY, Patrick Joseph",0.648,-49.6677,0.9077200000000001,0.737,pat toomey,"1,578"
,2016.0,SCS16,0.7,29936,"demint, james warren",R,1.126,federal:senate,SC,112.0,Senate,"DeMINT, James W.",0.7,-83.44081,0.7979999999999999,0.9079999999999999,jim demint,"1,762"
0.899,2016.0,AKS16,0.20800000000000002,40300,"murkowski, lisa",R,0.601,federal:senate,AK,116.0,Senate,"MURKOWSKI, Lisa",0.21100000000000002,-41.37502,0.9202799999999999,0.294,lisa murkowski,"1,416"
-1.064,2016.0,CTS16,-0.415,41101,"blumenthal, richard",D,-1.015,federal:senate,CT,116.0,Senate,"BLUMENTHAL, Richard",-0.431,-77.35338,0.8653799999999999,-0.447,richard blumenthal,"5,914"
0.884,2016.0,FLS16,0.586,41102,"rubio, marco",R,1.087,federal:senate,FL,116.0,Senate,"RUBIO, Marco",0.568,-44.88127,0.9171600000000001,0.52,marco rubio,"14,368"
,2016.0,KYS16,0.875,41104,"paul, rand",R,1.278,federal:senate,KY,116.0,Senate,"PAUL, Rand",0.879,-141.81454,0.75133,0.887,rand paul,"13,906"
,2016.0,NHS16,0.35100000000000003,41106,"ayotte, kelly a",R,0.903,federal:senate,NH,114.0,Senate,"AYOTTE, Kelly",0.35100000000000003,-126.06028,0.7390000000000001,0.276,kelly ayotte,"1,653"
,2016.0,NDS16,0.34,41107,"hoeven, john",R,1.187,federal:senate,ND,116.0,Senate,"HOEVEN, John",0.342,-19.20852,0.9642700000000001,0.353,john hoeven,603
1.055,2016.0,UTS16,0.919,41110,"lee, mike",R,1.069,federal:senate,UT,116.0,Senate,"LEE, Mike",0.9159999999999999,-102.06489,0.8245299999999999,0.902,mike lee,"3,285"
-1.101,2016.0,CAS16,-0.688,41701,"harris, kamala d",D,-1.3419999999999999,federal:senate,CA,116.0,Senate,"HARRIS, Kamala Devi",-0.7090000000000001,-26.953570000000003,0.91435,-0.722,kamala harris,"8,881"
0.946,2016.0,LAS16,0.44799999999999995,41703,"kennedy, john neely",R,0.851,federal:senate,LA,116.0,Senate,"KENNEDY, John Neely",0.5920000000000001,-62.49637,0.88797,0.6809999999999999,john neely kennedy,"2,417"
-0.968,2016.0,WAS16,-0.341,49308,"murray, patty",D,-1.1179999999999999,federal:senate,WA,116.0,Senate,"MURRAY, Patty",-0.35100000000000003,-75.2279,0.86335,-0.40700000000000003,patty murray,"1,372"
1.072,2016.0,AZ01,,H2AZ04127,"babeu, paul raymond",R,1.193,federal:house,AZ,,,,,,,,paul babeu,"1,123"
,2016.0,FL19,,H6FL19095,"bongino, daniel j",R,1.4080000000000001,federal:house,FL,,,,,,,,dan bongino,"8,167"
,2016.0,MI10,,H6MI10185,"flynn, michael",R,0.589,federal:house,MI,,,,,,,,michael t flynn,"6,430"
1.192,2018.0,UTS18,0.382,14503,"hatch, orrin g",R,0.595,federal:senate,UT,115.0,Senate,"HATCH, Orrin Grant",0.382,-29.34808,0.9450200000000001,0.35600000000000004,orrin hatch,"2,317"
-0.684,2018.0,FLS18,-0.19399999999999998,14651,"nelson, bill",D,-0.75,federal:senate,FL,115.0,Senate,"NELSON, Clarence William (Bill)",-0.193,-61.434259999999995,0.8814799999999999,-0.193,bill nelson,"1,254"
-0.7340000000000001,2018.0,MD05,-0.379,14873,"hoyer, steny",D,-0.546,federal:house,MD,116.0,House,"HOYER, Steny Hamilton",-0.38,-15.891470000000002,0.9789200000000001,-0.379,steny hoyer,"3,845"
-0.775,2018.0,MDS18,-0.32799999999999996,15408,"cardin, benjamin l",D,-0.8170000000000001,federal:senate,MD,116.0,Senate,"CARDIN, Benjamin Louis",-0.321,-86.01597,0.85019,-0.27899999999999997,ben cardin,"3,092"
-0.7979999999999999,2018.0,GA05,-0.589,15431,"lewis, john r.",D,-0.9990000000000001,federal:house,GA,116.0,House,"LEWIS, John R.",-0.589,-11.005360000000001,0.9825200000000001,-0.449,john lewis,"2,210"
-0.863,2018.0,CA12,-0.49200000000000005,15448,"pelosi, nancy",D,-1.129,federal:house,CA,116.0,House,"PELOSI, Nancy",-0.49,-0.6039,0.99015,-0.42700000000000005,nancy pelosi,"19,776"
-0.867,2018.0,NJ06,-0.401,15454,"pallone, frank jr",D,-0.513,federal:house,NJ,116.0,House,"PALLONE, Frank, Jr.",-0.40399999999999997,-16.04552,0.97911,-0.413,frank pallone,620
-0.7709999999999999,2018.0,NY16,-0.408,15603,"engel, eliot l.",D,-0.391,federal:house,NY,116.0,House,"ENGEL, Eliot Lance",-0.408,-21.45617,0.97191,-0.462,eliot engel,"1,551"
,2018.0,FL27,0.245,15634,"ros lehtinen, ileana the hon.",R,0.358,federal:house,FL,115.0,House,"ROS-LEHTINEN, Ileana",0.244,-208.93536,0.77531,0.213,ileana ros-lehtinen,634
1.018,2018.0,AZS18,0.855,20100,"flake, jeffry lane",R,1.071,federal:senate,AZ,115.0,Senate,"FLAKE, Jeff",0.855,-62.93724,0.87639,0.853,jeff flake,"2,960"
-1.3659999999999999,2018.0,CA28,-0.34700000000000003,20104,"schiff, adam",D,-1.113,federal:house,CA,116.0,House,"SCHIFF, Adam",-0.349,-14.280129999999998,0.98134,-0.425,adam schiff,"17,625"
0.961,2018.0,CA49,0.505,20107,"issa, darrell e",R,0.9790000000000001,federal:house,CA,115.0,House,"ISSA, Darrell",0.506,-97.21240999999999,0.89836,0.451,darrell issa,"5,653"
1.305,2018.0,AZ08,0.7490000000000001,20304,"franks, trent",R,1.12,federal:house,AZ,115.0,House,"FRANKS, Trent",0.7490000000000001,-45.672470000000004,0.91933,0.621,trent franks,904
-0.6990000000000001,2018.0,AZ03,-0.598,20305,"grijalva, raul m",D,-0.915,federal:house,AZ,116.0,House,"GRIJALVA, Raúl M.",-0.599,-21.28354,0.97083,-0.581,raúl grijalva,895
1.197,2018.0,CA22,0.449,20307,"nunes, devin g",R,1.083,federal:house,CA,116.0,House,"NUNES, Devin",0.45,-74.87527,0.90559,0.461,devin nunes,"5,886"
1.24,2018.0,IA04,0.617,20325,"king, steve mr.",R,1.335,federal:house,IA,116.0,House,"KING, Steve",0.612,-180.7294,0.77527,0.579,steve king,"2,568"
0.46799999999999997,2018.0,OH10,0.267,20342,"turner, michael r",R,0.83,federal:house,OH,116.0,House,"TURNER, Michael R.",0.271,-101.20288000000001,0.87346,0.302,mike turner,990
-0.816,2018.0,OH13,-0.402,20343,"ryan, timothy j.",D,-0.588,federal:house,OH,116.0,House,"RYAN, Timothy J.",-0.40299999999999997,-19.23209,0.96886,-0.35600000000000004,tim ryan,"2,619"
1.061,2018.0,OK04,0.335,20344,"cole, tom",R,0.853,federal:house,OK,116.0,House,"COLE, Tom",0.331,-115.63058000000001,0.8585200000000001,0.29600000000000004,tom cole,"1,498"
1.244,2018.0,TX05,0.703,20352,"hensarling, jeb hon.",R,1.1059999999999999,federal:house,TX,115.0,House,"HENSARLING, Jeb",0.703,-68.08408,0.93035,0.645,jeb hensarling,915
1.49,2018.0,TX26,0.57,20355,"burgess, michael clifton",R,1.0759999999999998,federal:house,TX,116.0,House,"BURGESS, Michael C.",0.5760000000000001,-139.86584,0.8296600000000001,0.617,michael c burgess,"1,240"
-0.49,2018.0,FL23,-0.425,20504,"schultz, debbie wasserman",D,-0.79,federal:house,FL,116.0,House,"WASSERMAN SCHULTZ, Debbie",-0.42100000000000004,-25.01195,0.96672,-0.359,debbie wasserman schultz,"3,577"
1.205,2018.0,GA06,0.644,20505,"price, thomas edmunds",R,1.074,federal:house,GA,115.0,House,"PRICE, Tom",0.644,-0.02153,0.98929,0.23600000000000002,tom price,"3,098"
-1.0270000000000001,2018.0,MO05,-0.452,20517,"cleaver, emanuel ii",D,-0.728,federal:house,MO,116.0,House,"CLEAVER, Emanuel, II",-0.45399999999999996,-28.754490000000004,0.96106,-0.531,emanuel cleaver,"1,413"
,2018.0,TX01,0.597,20527,"gohmert, louis b. mr. jr.",R,1.3419999999999999,federal:house,TX,116.0,House,"GOHMERT, Louie",0.625,-137.64398,0.81868,0.705,louie gohmert,"2,355"
-0.721,2018.0,TX09,-0.433,20529,"green, alexander",D,-0.45399999999999996,federal:house,TX,116.0,House,"GREEN, Al",-0.43799999999999994,-29.1233,0.96221,-0.42700000000000005,al green,793
1.1159999999999999,2018.0,TX10,0.45,20530,"mccaul, michael",R,1.077,federal:house,TX,116.0,House,"McCAUL, Michael T.",0.434,-140.00892,0.8307399999999999,0.332,michael mccaul,"2,204"
-0.22899999999999998,2018.0,TX28,-0.226,20533,"cuellar, roberto enrique",D,0.39799999999999996,federal:house,TX,116.0,House,"CUELLAR, Henry",-0.228,-132.54706000000002,0.8393799999999999,-0.348,henry cuellar,940
1.011,2018.0,WA05,0.43,20535,"mcmorris rodgers, cathy",R,0.935,federal:house,WA,116.0,House,"McMORRIS RODGERS, Cathy",0.426,-118.31948,0.8518700000000001,0.41200000000000003,cathy mcmorris rodgers,"1,232"
0.873,2018.0,CA23,0.462,20703,"mccarthy, kevin",R,0.799,federal:house,CA,116.0,House,"MCCARTHY, Kevin",0.45899999999999996,-90.46819,0.88594,0.428,kevin mccarthy,"6,604"
