contributor.cfscore,cycle,district,dwnom1,icpsr,dime_name,party,recipient.cfscore,seat,state,congress,chamber,vv_name,nominate_dim1,nominate_log_likelihood,nominate_geo_mean_probability,nokken_poole_dim1,sctv_name,minutes
-1.163,2018.0,HIS18,-0.49,20713,"hirono, mazie k",D,-1.157,federal:senate,HI,116.0,Senate,"HIRONO, Mazie",-0.51,-70.95754000000001,0.8726700000000001,-0.57,mazie hirono,"2,326"
-0.9440000000000001,2018.0,KY03,-0.379,20723,"yarmuth, john a mr",D,-0.733,federal:house,KY,116.0,House,"YARMUTH, John",-0.379,-19.6099,0.97426,-0.44,john yarmuth,"1,156"
-1.537,2018.0,MN05,-0.5429999999999999,20727,"ellison, keith maurice",D,-1.268,federal:house,MN,115.0,House,"ELLISON, Keith",-0.537,-70.82184000000001,0.9168700000000001,-0.551,keith ellison,"2,715"
,2018.0,NVS18,0.46399999999999997,20730,"heller, dean",R,0.866,federal:senate,NV,115.0,Senate,"HELLER, Dean",0.46299999999999997,-94.72531,0.82773,0.48100000000000004,dean heller,673
-0.9690000000000001,2018.0,NYS18,-0.382,20735,"gillibrand, kirsten elizabeth",D,-1.133,federal:senate,NY,116.0,Senate,"GILLIBRAND, Kirsten",-0.474,-79.05728,0.8341700000000001,-0.754,kirsten gillibrand,"3,516"
1.308,2018.0,OH04,0.706,20738,"jordan, james d.",R,1.212,federal:house,OH,116.0,House,"JORDAN, Jim",0.718,-90.28921,0.88644,0.764,jim jordan,"5,226"
-0.5920000000000001,2018.0,TN09,-0.402,20748,"cohen, stephen ira",D,-0.294,federal:house,TN,116.0,House,"COHEN, Stephen",-0.4,-25.52158,0.9663700000000001,-0.39899999999999997,steve cohen,"2,261"
-1.304,2018.0,VT01,-0.409,20750,"welch, peter",D,-1.159,federal:house,VT,116.0,House,"WELCH, Peter",-0.409,-19.37773,0.9740200000000001,-0.515,peter welch,"1,510"
-0.616,2018.0,IN07,-0.429,20757,"carson, andre",D,-0.8490000000000001,federal:house,IN,116.0,House,"CARSON, André",-0.431,-39.67819,0.9488,-0.551,andré carson,946
,2018.0,LA01,0.5589999999999999,20759,"scalise, steve mr",R,0.977,federal:house,LA,116.0,House,"SCALISE, Steve",0.564,-74.19678,0.9059299999999999,0.584,steve scalise,"4,044"
,2018.0,CA14,-0.384,20762,"speier, jackie",D,-1.031,federal:house,CA,116.0,House,"SPEIER, Karen Lorraine Jacqueline (Jackie)",-0.38,-40.59042,0.9454100000000001,-0.307,jackie speier,"2,684"
0.971,2018.0,CA04,0.7440000000000001,20903,"mcclintock, thomas",R,1.215,federal:house,CA,116.0,House,"McCLINTOCK, Tom",0.72,-164.83281000000002,0.8008,0.645,tom mcclintock,769
-1.244,2018.0,CO02,-0.28,20904,"polis, jared",D,-1.028,federal:house,CO,115.0,House,"POLIS, Jared",-0.278,-126.08868999999999,0.8619899999999999,-0.27,jared polis,679
1.193,2018.0,CO06,0.498,20906,"coffman, mike rep.",R,1.158,federal:house,CO,115.0,House,"COFFMAN, Mike",0.49200000000000005,-156.11568,0.8489,0.424,mike coffman,635
-1.123,2018.0,CT04,-0.24100000000000002,20907,"himes, jim",D,-1.052,federal:house,CT,116.0,House,"HIMES, James A.",-0.242,-41.03841,0.94668,-0.314,jim himes,"2,691"
-1.167,2018.0,FL11,-0.363,20908,"grayson, alan mark",D,-1.504,federal:house,FL,114.0,House,"GRAYSON, Alan",-0.363,-179.64887,0.8490000000000001,-0.33299999999999996,alan grayson,977
0.963,2018.0,UT03,0.647,20949,"chaffetz, jason",R,0.8320000000000001,federal:house,UT,115.0,House,"CHAFFETZ, Jason",0.647,-10.593110000000001,0.95867,0.41700000000000004,jason chaffetz,"11,387"
-1.147,2018.0,VA11,-0.305,20952,"connolly, gerry",D,-0.902,federal:house,VA,116.0,House,"CONNOLLY, Gerald E. (Gerry)",-0.306,-49.911429999999996,0.93595,-0.24100000000000002,gerry connolly,"1,505"
-1.011,2018.0,IL05,-0.317,20954,"quigley, mike",D,-0.946,federal:house,IL,116.0,House,"QUIGLEY, Mike",-0.321,-18.79214,0.97519,-0.382,mike quigley,752
-1.058,2018.0,CA03,-0.313,20958,"garamendi, john",D,-0.8959999999999999,federal:house,CA,116.0,House,"GARAMENDI, John",-0.309,-30.73555,0.9596399999999999,-0.297,john garamendi,"3,120"
-0.648,2018.0,FL22,-0.40299999999999997,20959,"deutch, theodore eliot",D,-0.45899999999999996,federal:house,FL,116.0,House,"DEUTCH, Theodore E. (Ted)",-0.4,-17.721529999999998,0.9763700000000001,-0.39899999999999997,ted deutch,940
0.955,2018.0,CA50,0.513,20963,"hunter, duncan d.",R,0.84,federal:house,CA,116.0,House,"HUNTER, Duncan Duane",0.539,-124.54558,0.7973600000000001,0.637,duncan d hunter,922
0.252,2018.0,NY23,0.298,21101,"reed, thomas w ii",R,0.63,federal:house,NY,116.0,House,"REED, Thomas W. II",0.278,-151.71436,0.8144100000000001,0.23399999999999999,tom reed,990
-1.263,2018.0,CA37,-0.575,21110,"bass, karen",D,-1.097,federal:house,CA,116.0,House,"BASS, Karen",-0.585,-15.99135,0.978,-0.573,karen bass,"2,243"
0.9059999999999999,2018.0,FL15,0.534,21117,"ross, dennis alan",R,0.8170000000000001,federal:house,FL,115.0,House,"ROSS, Dennis",0.531,-52.026920000000004,0.93994,0.47200000000000003,dennis ross,691
1.298,2018.0,ID01,0.728,21125,"labrador, raul r. hon.",R,1.213,federal:house,ID,115.0,House,"LABRADOR, Raúl R.",0.735,-121.02518,0.8624700000000001,1.0,raúl labrador,669
1.288,2018.0,KS04,0.66,21136,"pompeo, michael r",R,1.2890000000000001,federal:house,KS,115.0,House,"POMPEO, Mike",0.66,-5e-05,0.99995,0.5720000000000001,mike pompeo,"7,485"
,2018.0,LA02,-0.473,21137,"richmond, cedric l.",D,-0.379,federal:house,LA,116.0,House,"RICHMOND, Cedric",-0.486,-40.11294,0.94529,-0.662,cedric richmond,"1,015"
1.375,2018.0,MI03,0.6579999999999999,21143,"amash, justin",R,1.3769999999999998,federal:house,MI,116.0,House,"AMASH, Justin",0.654,-172.05329,0.62734,0.919,justin amash,632
0.542,2018.0,NY11,0.21899999999999997,21154,"grimm, michael",R,0.501,federal:house,NY,113.0,House,"GRIMM, Michael G.",0.21899999999999997,-188.92828,0.821,0.198,michael grimm,971
1.089,2018.0,OH07,0.45899999999999996,21165,"gibbs, robert",R,1.001,federal:house,OH,116.0,House,"GIBBS, Bob",0.473,-77.10067,0.9002899999999999,0.503,robert gibbs,"4,079"
-1.2409999999999999,2018.0,RI01,-0.391,21172,"cicilline, david n",D,-1.0859999999999999,federal:house,RI,116.0,House,"CICILLINE, David N.",-0.39,-22.72844,0.9702700000000001,-0.423,david cicilline,"2,527"
1.112,2018.0,SC04,0.664,21175,"gowdy, trey",R,1.172,federal:house,SC,115.0,House,"GOWDY, Trey",0.655,-58.51558000000001,0.93732,0.5479999999999999,trey gowdy,"5,814"
1.032,2018.0,SC05,0.75,21176,"mulvaney, john michael  mick",R,1.147,federal:house,SC,115.0,House,"MULVANEY, Mick",0.75,-0.09233,0.9817,0.349,mick mulvaney,"2,384"
1.3969999999999998,2018.0,SD01,0.396,21177,"noem, kristi lynn",R,1.317,federal:house,SD,115.0,House,"NOEM, Kristi",0.39799999999999996,-85.73389,0.90395,0.469,kristi noem,825
1.2409999999999999,2018.0,TN06,0.581,21180,"black, diane l mrs.",R,1.05,federal:house,TN,115.0,House,"BLACK, Diane",0.58,-43.95387,0.94078,0.5720000000000001,diane black,604
1.354,2018.0,WI07,0.505,21189,"duffy, sean",R,1.249,federal:house,WI,116.0,House,"DUFFY, Sean",0.511,-100.93909000000001,0.79459,0.515,sean duffy,"2,384"
1.212,2018.0,AL05,0.599,21193,"brooks, mo",R,1.15,federal:house,AL,116.0,House,"BROOKS, Mo",0.648,-130.40157,0.8411799999999999,0.7759999999999999,mo brooks,"2,060"
-0.185,2018.0,CA15,-0.361,21306,"swalwell, eric michael",D,-1.003,federal:house,CA,116.0,House,"SWALWELL, Eric",-0.368,-21.01981,0.9641,-0.522,eric swalwell,"6,851"
1.138,2018.0,FL03,0.705,21317,"yoho, theodore scott",R,1.048,federal:house,FL,116.0,House,"YOHO, Ted",0.7040000000000001,-123.48523999999999,0.8359200000000001,0.7170000000000001,ted yoho,885
0.841,2018.0,FL06,0.664,21318,"desantis, ronald d.",R,1.19,federal:house,FL,115.0,House,"DeSANTIS, Ron",0.6629999999999999,-69.4445,0.9187,0.687,ron desantis,"3,094"
1.375,2018.0,GA09,0.637,21323,"collins, douglas allen",R,1.011,federal:house,GA,116.0,House,"COLLINS, Doug",0.611,-80.29397,0.8935,0.596,doug collins,"2,545"
-1.2,2018.0,HI02,-0.27899999999999997,21324,"gabbard, tulsi",D,-1.08,federal:house,HI,116.0,House,"GABBARD, Tulsi",-0.278,-20.85716,0.9571299999999999,-0.304,tulsi gabbard,"1,838"
-1.0859999999999999,2018.0,MD06,-0.275,21334,"delaney, john k",D,-0.706,federal:house,MD,115.0,House,"DELANEY, John",-0.276,-105.64891999999999,0.89294,-0.282,john delaney,"1,325"
-0.619,2018.0,NY08,-0.479,21343,"jeffries, hakeem",D,-0.943,federal:house,NY,116.0,House,"JEFFRIES, Hakeem",-0.488,-16.1025,0.97867,-0.49,hakeem jeffries,"3,303"
,2018.0,NY18,-0.386,21344,"maloney, sean patrick",D,-0.937,federal:house,NY,116.0,House,"MALONEY, Sean Patrick",-0.23800000000000002,-40.15794,0.9481299999999999,-0.309,sean patrick maloney,"1,172"
0.795,2018.0,NY27,0.366,21345,"collins, christopher c",R,0.727,federal:house,NY,116.0,House,"COLLINS, Chris",0.35700000000000004,-61.83374,0.87498,0.32799999999999996,chris collins,"1,736"
1.15,2018.0,NC11,0.626,21348,"meadows, mark r",R,1.136,federal:house,NC,116.0,House,"MEADOWS, Mark",0.605,-132.76565,0.81396,0.5870000000000001,mark meadows,"3,563"
0.9840000000000001,2018.0,OH02,0.5770000000000001,21351,"wenstrup, brad dr.",R,1.041,federal:house,OH,116.0,House,"WENSTRUP, Brad",0.552,-88.06300999999999,0.88766,0.51,brad wenstrup,662
-0.958,2018.0,OH03,-0.435,21352,"beatty, joyce",D,-0.436,federal:house,OH,116.0,House,"BEATTY, Joyce",-0.43,-15.360270000000002,0.97906,-0.473,joyce beatty,755
-0.446,2018.0,TX20,-0.39799999999999996,21362,"castro, joaquin",D,-0.445,federal:house,TX,116.0,House,"CASTRO, Joaquin",-0.39899999999999997,-32.117129999999996,0.9573,-0.609,joaquin castro,"2,547"
1.07,2018.0,UT02,0.521,21367,"stewart, chris",R,0.937,federal:house,UT,116.0,House,"STEWART, Chris",0.528,-83.98323,0.8935299999999999,0.536,chris stewart,"1,535"
-0.9940000000000001,2018.0,MI05,-0.401,21372,"kildee, daniel t.",D,-0.81,federal:house,MI,116.0,House,"KILDEE, Dan",-0.396,-15.00325,0.98045,-0.478,dan kildee,"1,637"
1.381,2018.0,AZ02,0.337,21501,"mcsally, martha",R,1.2790000000000001,federal:house,AZ,116.0,Senate,"McSALLY, Martha",0.345,-32.70022,0.9401700000000001,0.33799999999999997,martha mcsally,"1,108"
-1.0390000000000001,2018.0,AZ07,-0.45899999999999996,21502,"gallego, ruben",D,-0.8170000000000001,federal:house,AZ,116.0,House,"GALLEGO, Ruben",-0.449,-20.79637,0.9725799999999999,-0.428,ruben gallego,875
-1.123,2018.0,CA33,-0.358,21507,"lieu, ted",D,-0.8740000000000001,federal:house,CA,116.0,House,"LIEU, Ted",-0.371,-24.63585,0.9665,-0.595,ted lieu,"2,449"
1.2670000000000001,2018.0,CO04,0.735,21510,"buck, kenneth r",R,1.285,federal:house,CO,116.0,House,"BUCK, Kenneth Robert",0.7559999999999999,-101.90803000000001,0.8571200000000001,0.7390000000000001,ken buck,646
0.746,2018.0,FL26,0.207,21512,"curbelo, carlos mr.",R,0.6890000000000001,federal:house,FL,115.0,House,"CURBELO, Carlos",0.21100000000000002,-191.67738,0.80566,0.24,carlos curbelo,"1,031"
-1.197,2018.0,MA06,-0.307,21525,"moulton, seth",D,-1.032,federal:house,MA,116.0,House,"MOULTON, Seth",-0.28600000000000003,-70.84721,0.90036,-0.225,seth moulton,"1,354"
-0.9490000000000001,2018.0,MI12,-0.426,21529,"dingell, debbie",D,-0.6859999999999999,federal:house,MI,116.0,House,"DINGELL, Debbie",-0.408,-20.70461,0.97241,-0.387,debbie dingell,"1,859"
1.185,2018.0,MT01,0.41200000000000003,21532,"zinke, ryan k",R,1.3019999999999998,federal:house,MT,115.0,House,"ZINKE, Ryan",0.41200000000000003,-0.05424,0.9969899999999999,0.539,ryan zinke,605
-0.40399999999999997,2018.0,NJ01,-0.414,21536,"norcross, donald w",D,-0.44,federal:house,NJ,116.0,House,"NORCROSS, Donald",-0.425,-27.760790000000004,0.9637600000000001,-0.39,donald norcross,878
,2018.0,NY01,0.353,21539,"zeldin, lee m",R,0.6659999999999999,federal:house,NY,116.0,House,"ZELDIN, Lee M",0.38799999999999996,-163.11006,0.80501,0.42100000000000004,lee zeldin,"2,412"
0.845,2018.0,PA06,0.218,21547,"costello, ryan a",R,0.7829999999999999,federal:house,PA,115.0,House,"COSTELLO, Ryan",0.217,-174.81377,0.8264299999999999,0.22699999999999998,ryan costello,722
0.348,2018.0,TX04,0.745,21549,"ratcliffe, john l",R,1.1520000000000001,federal:house,TX,116.0,House,"RATCLIFFE, John",0.693,-74.52081,0.88536,0.654,john ratcliffe,"1,676"
1.238,2018.0,TX23,0.392,21550,"hurd, william",R,1.115,federal:house,TX,116.0,House,"HURD, William Ballard",0.28800000000000003,-164.75761,0.80183,0.21600000000000003,will hurd,"1,533"
1.347,2018.0,UT04,0.568,21552,"love, mia",R,1.301,federal:house,UT,115.0,House,"LOVE, Ludmya Bourdeau (Mia)",0.542,-102.70961,0.8950100000000001,0.48100000000000004,mia love,"1,018"
1.367,2018.0,VA07,0.8390000000000001,21553,"brat, david alan mr.",R,1.3330000000000002,federal:house,VA,115.0,House,"BRAT, David A.",0.8290000000000001,-88.74694000000001,0.91009,0.8109999999999999,dave brat,956
1.214,2018.0,AZ05,0.929,21705,"biggs, andy",R,1.137,federal:house,AZ,116.0,House,"BIGGS, Andrew S.",0.882,-91.09836999999999,0.88505,1.0,andy biggs,"1,748"
,2018.0,WY01,0.534,21710,"cheney, elizabeth mrs.",R,1.1640000000000001,federal:house,WY,116.0,House,"CHENEY, Liz",0.51,-103.70355,0.86841,0.503,liz cheney,"1,069"
-0.516,2018.0,FL13,-0.19699999999999998,21712,"crist, charlie joseph",D,-0.841,federal:house,FL,116.0,House,"CRIST, Charlie Joseph Jr.",-0.221,-32.93745,0.9574799999999999,-0.28600000000000003,charlie crist,"1,196"
-1.12,2018.0,FL10,-0.331,21713,"demings, valdez val",D,-1.117,federal:house,FL,116.0,House,"DEMINGS, Valdez Butler",-0.33899999999999997,-22.49885,0.97072,-0.313,val demings,"1,871"
0.9490000000000001,2018.0,FL01,0.728,21719,"gaetz, matt",R,0.8909999999999999,federal:house,FL,116.0,House,"GAETZ, Matthew L. II",0.622,-193.72523999999999,0.75147,0.593,matt gaetz,"3,427"
,2018.0,WI08,0.513,21720,"gallagher, michael john",R,1.131,federal:house,WI,116.0,House,"GALLAGHER, Michael",0.43799999999999994,-146.51148,0.81793,0.392,mike gallagher,"1,020"
-1.256,2018.0,WA07,-0.7759999999999999,21726,"jayapal, pramila",D,-1.5930000000000002,federal:house,WA,116.0,House,"JAYAPAL, Pramila",-0.6970000000000001,-34.94893,0.95465,-0.511,pramila jayapal,"1,520"
1.421,2018.0,LA04,0.5579999999999999,21727,"johnson, james michael",R,1.315,federal:house,LA,116.0,House,"JOHNSON, Mike",0.561,-105.28222,0.86055,0.555,mike johnson,772
-1.088,2018.0,CA17,-0.5820000000000001,21728,"khanna, rohit",D,-1.028,federal:house,CA,116.0,House,"KHANNA, Rohit",-0.578,-36.97574,0.95239,-0.318,ro khanna,"1,709"
1.13,2018.0,FL19,0.575,21742,"rooney, francis",R,1.046,federal:house,FL,116.0,House,"ROONEY, Francis",0.509,-255.79764,0.60736,0.494,francis rooney,805
1.08,2018.0,FL04,0.359,21744,"rutherford, john",R,0.972,federal:house,FL,116.0,House,"RUTHERFORD, John Henry",0.395,-159.0467,0.80542,0.425,johnny rutherford,673
,2018.0,VA02,0.47600000000000003,21748,"taylor, scott",R,1.021,federal:house,VA,115.0,House,"TAYLOR, Scott William",0.456,-96.73846999999999,0.89936,0.456,scott taylor,845
-1.023,2018.0,CA43,-0.657,29106,"waters, maxine ms",D,-0.893,federal:house,CA,116.0,House,"WATERS, Maxine",-0.653,-54.12797,0.93055,-0.593,maxine waters,"3,237"
-1.178,2018.0,VTS18,-0.516,29147,"sanders, bernard",D,-1.828,federal:senate,VT,116.0,Senate,"SANDERS, Bernard",-0.527,-35.00999,0.85226,-0.8079999999999999,bernie sanders,"25,668"
-0.755,2018.0,CA34,-0.512,29316,"becerra, xavier",D,-0.6459999999999999,federal:house,CA,115.0,House,"BECERRA, Xavier",-0.512,-0.006490000000000001,0.99964,-0.7609999999999999,xavier becerra,"1,782"
,2018.0,CA39,0.662,29321,"royce, edward r",R,0.6729999999999999,federal:house,CA,115.0,House,"ROYCE, Edward Randall",0.657,-134.2203,0.8669399999999999,0.47700000000000004,ed royce,"1,503"
-0.9740000000000001,2018.0,IL04,-0.485,29348,"gutierrez, luis v",D,-0.75,federal:house,IL,115.0,House,"GUTIÉRREZ, Luis V.",-0.48700000000000004,-86.59678000000001,0.90104,-0.5720000000000001,luis gutiérrez,"2,150"
-0.693,2018.0,NJS18,-0.36,29373,"menendez, robert",D,-0.564,federal:senate,NJ,116.0,Senate,"MENENDEZ, Robert",-0.365,-105.14228999999999,0.8218799999999999,-0.376,bob menendez,"3,530"
0.341,2018.0,NY02,0.26,29375,"king, peter t. hon.",R,0.113,federal:house,NY,116.0,House,"KING, Peter T.",0.259,-150.07426999999998,0.81909,0.251,peter t king,"6,744"
-0.937,2018.0,NY10,-0.509,29377,"nadler, jerrold l. mr.",D,-0.823,federal:house,NY,116.0,House,"NADLER, Jerrold Lewis",-0.509,-14.22018,0.9809899999999999,-0.5529999999999999,jerrold nadler,"6,763"
-1.183,2018.0,NY12,-0.386,29379,"maloney, carolyn b.",D,-0.937,federal:house,NY,116.0,House,"MALONEY, Carolyn Bosher",-0.387,-13.39334,0.98249,-0.445,carolyn maloney,"1,054"
-0.722,2018.0,OHS18,-0.43799999999999994,29389,"brown, sherrod",D,-1.046,federal:senate,OH,116.0,Senate,"BROWN, Sherrod",-0.431,-109.0555,0.81307,-0.385,sherrod brown,"3,412"
-1.177,2018.0,CA19,-0.401,29504,"lofgren, zoe",D,-0.966,federal:house,CA,116.0,House,"LOFGREN, Zoe",-0.402,-30.338520000000003,0.95972,-0.436,zoe lofgren,774
1.181,2018.0,SC01,0.6970000000000001,29565,"sanford, marshall c. hon.",R,1.012,federal:house,SC,115.0,House,"SANFORD, Mark",0.6859999999999999,-259.14002999999997,0.75359,0.633,mark sanford,"1,928"
-0.76,2018.0,TX35,-0.402,29571,"doggett, lloyd",D,-0.8240000000000001,federal:house,TX,116.0,House,"DOGGETT, Lloyd Alton, II",-0.40299999999999997,-33.84302,0.95488,-0.467,lloyd doggett,663
0.203,2018.0,TX13,0.529,29572,"thornberry, william mcclellan ""mac""",R,1.19,federal:house,TX,116.0,House,"THORNBERRY, William McClellan (Mac)",0.525,-104.9287,0.8669600000000001,0.502,mac thornberry,780
,2018.0,TX18,-0.45799999999999996,29573,"lee, sheila jackson",D,-0.317,federal:house,TX,116.0,House,"JACKSON LEE, Sheila",-0.46,-19.573539999999998,0.9741,-0.5720000000000001,sheila jackson lee,"2,869"
-0.8059999999999999,2018.0,MD07,-0.43799999999999994,29587,"cummings, elijah e",D,-0.743,federal:house,MD,116.0,House,"CUMMINGS, Elijah Eugene",-0.43799999999999994,-14.383460000000001,0.9671799999999999,-0.385,elijah cummings,"5,256"
-1.0290000000000001,2018.0,CA30,-0.34299999999999997,29707,"sherman, brad",D,-0.6559999999999999,federal:house,CA,116.0,House,"SHERMAN, Brad",-0.342,-18.87694,0.97498,-0.461,brad sherman,814
-1.249,2018.0,CO01,-0.43200000000000005,29710,"degette, diana l.",D,-1.046,federal:house,CO,116.0,House,"DeGETTE, Diana",-0.43200000000000005,-15.96154,0.97911,-0.38799999999999996,diana degette,621
-1.252,2018.0,MA02,-0.5379999999999999,29729,"mcgovern, james p. mr.",D,-0.905,federal:house,MA,116.0,House,"McGOVERN, James P.",-0.539,-11.79637,0.9845200000000001,-0.48100000000000004,jim mcgovern,"1,087"
-0.903,2018.0,MIS18,-0.327,29732,"stabenow, debbie",D,-0.978,federal:senate,MI,116.0,Senate,"STABENOW, Deborah Ann",-0.342,-109.23303,0.8115100000000001,-0.391,debbie stabenow,"1,330"
0.858,2018.0,TX08,0.518,29760,"brady, kevin",R,0.797,federal:house,TX,116.0,House,"BRADY, Kevin Patrick",0.524,-109.04188,0.8592799999999999,0.58,kevin brady,"1,585"
-1.093,2018.0,WA09,-0.282,29768,"smith, d. adam",D,-0.813,federal:house,WA,116.0,House,"SMITH, Adam",-0.284,-17.24183,0.9771200000000001,-0.35,adam smith,814
